hbcdump> Bytecode File Information:
  Bytecode version number: 59
  Source hash: 8e80f52e98888b9675933949d119a92baec5f26d
  Function count: 3707
  String count: 4540
  String Kind Entry count: 5
  RegExp count: 51
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 157..164] #FF4C300D: $$typeof
    JStrictEqual      L8, r16, r4
    Mov               r22, r23
    Mov               r21, r11
    LoadConstTrue     r20
    Mov               r14, r16
    JStrictEqual      L8, r14, r15
    GetByIdShort      r16, r16, 4, "sibling"
    Mov               r22, r4
    Mov               r21, r15
    LoadConstFalse    r20
    Mov               r14, r16
    JmpTrue           L9, r14
L8:
    Mov               r3, r14
    Mov               r7, r22
    Mov               r6, r21
    Mov               r5, r20
    JmpTrue           L7, r5
    GetByIdShort      r19, r23, 3, "child"
    Mov               r18, r22
    Mov               r17, r21
    Mov               r14, r20
    Mov               r16, r19
    JmpFalse          L10, r16
L11:
    Mov               r18, r23
    Mov               r17, r11
    LoadConstTrue     r14
    Mov               r16, r19
    JStrictEqual      L10, r19, r22
    Mov               r18, r11
    Mov               r17, r23
    LoadConstTrue     r14
    Mov               r16, r19
    JStrictEqual      L10, r16, r21
    GetByIdShort      r19, r19, 4, "sibling"
    Mov               r18, r22
    Mov               r17, r21
    Mov               r14, r20
    Mov               r16, r19
    JmpTrue           L11, r16
L10:
    Mov               r7, r18
    Mov               r6, r17
    Mov               r5, r14
    Mov               r3, r16
    JmpTrue           L7, r5
    GetEnvironment    r14, 0
    LoadFromEnvironment r16, r14, 164
    LoadConstString   r14, "Child was not fou"...
    Call2             r14, r16, r2, r14
    Throw             r14
L7:
    GetByIdShort      r14, r7, 1, "alternate"
    JStrictEqualLong  L1, r14, r6
    GetEnvironment    r14, 0
    LoadFromEnvironment r16, r14, 164
    LoadConstString   r14, "Return fibers sho"...
    Call2             r14, r16, r2, r14
    Throw             r14
L6:
    GetByIdShort      r14, r11, 3, "child"
    JmpFalse          L12, r14
L15:
    JStrictEqual      L13, r14, r4
    JStrictEqual      L14, r14, r15
    GetByIdShort      r14, r14, 4, "sibling"
    JmpTrue           L15, r14
L12:
    GetEnvironment    r14, 0
    LoadFromEnvironment r15, r14, 164
    LoadConstString   r14, "Unable to find no"...
    Call2             r14, r15, r2, r14
    Throw             r14
L14:
    GetEnvironment    r14, 0
    LoadFromEnvironment r14, r14, 208
    Call2             r14, r14, r2, r11
    Ret               r0
L13:
    GetEnvironment    r14, 0
    LoadFromEnvironment r14, r14, 208
    Call2             r14, r14, r2, r11
    Ret               r1
L5:
    GetByIdShort      r7, r11, 2, "return"
    Mov               r5, r13
    Mov               r3, r12
    Mov               r6, r7
    JStrictNotEqualLong L1, r10, r6
L4:
    GetByIdShort      r5, r4, 5, "tag"
    LoadConstUInt8    r3, 3
    JStrictNotEqual   L16, r3, r5
    GetByIdShort      r3, r4, 6, "stateNode"
    GetByIdShort      r3, r3, 7, "current"
    JStrictNotEqual   L17, r3, r4
    Mov               r0, r1
L17:
    Ret               r0
L16:
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 164
    LoadConstString   r0, "Unable to find no"...
    Call2             r0, r1, r2, r0
    Throw             r0

Function<it>580(2 params, 17 registers, 0 symbols):
    LoadConstUInt8    r4, 5
    LoadConstUInt8    r3, 6
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 209
    LoadConstUndefined r1
    LoadParam         r0, 1
    Call2             r2, r2, r1, r0
    Mov               r1, r2
    JmpTrue           L1, r1
    LoadConstNull     r0
    Ret               r0
L1:
    GetByIdShort      r5, r1, 1, "tag"
    Mov               r0, r1
    JStrictEqualLong  L2, r4, r5
    GetByIdShort      r5, r0, 1, "tag"
    JStrictEqual      L2, r3, r5
    GetByIdShort      r5, r0, 2, "child"
    JmpTrue           L3, r5
    JStrictEqual      L4, r0, r2
    GetByIdShort      r6, r0, 3, "sibling"
    Mov               r7, r0
    Mov               r5, r7
    JmpTrue           L5, r6
L7:
    GetByIdShort      r6, r7, 4, "return"
    JmpFalse          L6, r6
    GetByIdShort      r6, r7, 4, "return"
    JStrictEqual      L6, r6, r2
    GetByIdShort      r8, r7, 4, "return"
    GetByIdShort      r6, r8, 3, "sibling"
    Mov               r7, r8
    Mov               r5, r7
    JmpTrue           L5, r6
    Jmp               L7
L6:
    LoadConstNull     r6
    Ret               r6
L5:
    GetByIdShort      r7, r5, 3, "sibling"
    GetByIdShort      r6, r5, 4, "return"
    PutById           r7, r6, 1, "return"
    GetByIdShort      r1, r5, 3, "sibling"
    Jmp               L1
L4:
    LoadConstNull     r5
    Ret               r5
L3:
    GetByIdShort      r5, r0, 2, "child"
    PutById           r5, r0, 1, "return"
    GetByIdShort      r1, r0, 2, "child"
    JmpLong           L1
L2:
    Ret               r0

Function<ut>581(4 params, 34 registers, 0 symbols):
    LoadParam         r8, 1
    LoadParam         r7, 2
    LoadParam         r6, 3
    LoadConstUndefined r0
    LoadConstUInt8    r5, 1
    LoadConstZero     r4
    LoadConstString   r18, "function"
    LoadConstString   r15, "object"
    LoadConstFalse    r14
    GetGlobalObject   r1
    TryGetById        r2, r1, 1, "Array"
    GetByIdShort      r1, r2, 2, "isArray"
    Call2             r1, r1, r2, r7
    JmpTrueLong       L1, r1
    JmpFalseLong      L2, r7
    GetEnvironment    r13, 0
    LoadFromEnvironment r1, r13, 51
    JNotLessLong      L2, r4, r1
    LoadFromEnvironment r11, r13, 50
    LoadConstUndefined r2
    LoadConstUndefined r1
    GetPNameList      r12, r11, r10, r9
    JmpUndefinedLong  L2, r12
L3:
    GetNextPName      r3, r12, r11, r10, r9
    JmpUndefinedLong  L2, r3
    Mov               r21, r3
    LoadFromEnvironment r19, r13, 50
    GetByVal          r19, r19, r21
    JmpFalse          L3, r19
    GetByVal          r20, r7, r21
    Mov               r2, r20
    JStrictEqual      L3, r0, r20
    GetByVal          r19, r6, r21
    Mov               r2, r20
    Mov               r1, r19
    JmpFalse          L3, r1
    TypeOf            r22, r20
    JStrictNotEqual   L4, r18, r22
    LoadConstTrue     r20
L4:
    JStrictNotEqual   L5, r0, r20
    LoadConstNull     r20
L5:
    TypeOf            r22, r19
    JStrictNotEqual   L6, r15, r22
    GetByIdShort      r22, r19, 3, "diff"
    TypeOf            r22, r22
    StrictNeq         r22, r18, r22
    JmpFalse          L7, r22
    GetByIdShort      r23, r19, 4, "process"
    TypeOf            r23, r23
    StrictNeq         r22, r18, r23
L7:
    Mov               r2, r20
    JmpTrue           L8, r22
    GetByIdShort      r22, r19, 4, "process"
    TypeOf            r23, r22
    Mov               r22, r20
    JStrictNotEqual   L9, r18, r23
    GetByIdShort      r23, r19, 4, "process"
    Call2             r22, r23, r19, r20
L9:
    PutByVal          r8, r21, r22
    Mov               r2, r22
    Jmp               L8
L6:
    PutByVal          r8, r21, r20
    Mov               r2, r20
L8:
    LoadFromEnvironment r20, r13, 50
    PutByVal          r20, r21, r14
    LoadFromEnvironment r20, r13, 51
    ToNumber          r20, r20
    SubN              r20, r20, r5
    StoreNPToEnvironment r13, 51, r20
    Mov               r1, r19
    JmpLong           L3
L1:
    GetByIdShort      r1, r7, 5, "length"
    ToNumber          r1, r1
    SubN              r3, r1, r5
    JmpFalse          L2, r1
    GetEnvironment    r2, 0
    LoadFromEnvironment r1, r2, 51
    JNotLess          L2, r4, r1
L10:
    LoadFromEnvironment r9, r2, 211
    GetByVal          r1, r7, r3
    Call4             r1, r9, r0, r8, r1, r6
    SubN              r9, r3, r5
    JmpFalse          L2, r3
    LoadFromEnvironment r1, r2, 51
    Mov               r3, r9
    JLess             L10, r4, r1
L2:
    Ret               r0

Function<ct>582(5 params, 25 registers, 0 symbols):
    LoadParam         r0, 1
    LoadParam         r10, 2
    LoadParam         r8, 3
    LoadParam         r7, 4
    LoadConstUndefined r6
    LoadConstUInt8    r5, 1
    JmpTrue           L1, r0
    JStrictNotEqual   L1, r10, r8
    Ret               r0
L1:
    JmpFalse          L2, r10
    JmpTrue           L3, r8
L2:
    JmpTrue           L4, r8
    Mov               r1, r0
    JmpFalse          L5, r10
    GetEnvironment    r2, 0
    LoadFromEnvironment r2, r2, 214
    Call4             r1, r2, r6, r0, r10, r7
L5:
    Jmp               L6
L4:
    GetEnvironment    r2, 0
    LoadFromEnvironment r2, r2, 213
    Call4             r1, r2, r6, r0, r8, r7
L6:
    Ret               r1
L3:
    GetGlobalObject   r1
    TryGetById        r4, r1, 1, "Array"
    GetByIdShort      r2, r4, 2, "isArray"
    Call2             r2, r2, r4, r10
    JmpTrue           L7, r2
    TryGetById        r4, r1, 1, "Array"
    GetByIdShort      r2, r4, 2, "isArray"
    Call2             r2, r2, r4, r8
    JmpTrue           L7, r2
    GetEnvironment    r2, 0
    LoadFromEnvironment r2, r2, 215
    LoadConstUndefined r18
    Mov               r17, r0
    Mov               r16, r10
    Mov               r15, r8
    Mov               r14, r7
    Call              r2, r2, 5
    Ret               r2
L7:
    TryGetById        r4, r1, 1, "Array"
    GetByIdShort      r2, r4, 2, "isArray"
    Call2             r2, r2, r4, r10
    JmpFalse          L8, r2
    TryGetById        r4, r1, 1, "Array"
    GetByIdShort      r2, r4, 2, "isArray"
    Call2             r2, r2, r4, r8
    JmpTrue           L9, r2
L8:
    TryGetById        r2, r1, 1, "Array"
    GetByIdShort      r1, r2, 2, "isArray"
    Call2             r1, r1, r2, r10
    GetEnvironment    r2, 0
    LoadFromEnvironment r4, r2, 215
    LoadFromEnvironment r2, r2, 5
    JmpTrue           L10, r1
    Call2             r15, r2, r6, r8
    LoadConstUndefined r18
    Mov               r17, r0
    Mov               r16, r10
    Mov               r14, r7
    Call              r1, r4, 5
    Jmp               L11
L10:
    Call2             r16, r2, r6, r10
    LoadConstUndefined r18
    Mov               r17, r0
    Mov               r15, r8
    Mov               r14, r7
    Call              r1, r4, 5
L11:
    Ret               r1
L9:
    GetByIdShort      r2, r10, 3, "length"
    GetByIdShort      r1, r8, 3, "length"
    JLess             L12, r2, r1
    GetByIdShort      r9, r8, 3, "length"
    Jmp               L13
L12:
    GetByIdShort      r9, r10, 3, "length"
L13:
    GetEnvironment    r4, 0
    LoadConstZero     r2
    Mov               r1, r0
    Mov               r0, r1
    LoadConstZero     r3
    JNotLess          L14, r3, r9
L15:
    LoadFromEnvironment r13, r4, 212
    GetByVal          r16, r10, r2
    GetByVal          r15, r8, r2
    LoadConstUndefined r18
    Mov               r17, r1
    Mov               r14, r7
    Call              r1, r13, 5
    AddN              r2, r2, r5
    Mov               r0, r1
    Mov               r3, r2
    JLess             L15, r3, r9
L14:
    GetByIdShort      r1, r10, 3, "length"
    Mov               r9, r3
    Mov               r2, r0
    Mov               r0, r2
    Mov               r3, r9
    JNotLess          L16, r3, r1
L17:
    LoadFromEnvironment r11, r4, 214
    GetByVal          r1, r10, r9
    Call4             r2, r11, r6, r2, r1, r7
    AddN              r9, r9, r5
    GetByIdShort      r1, r10, 3, "length"
    Mov               r0, r2
    Mov               r3, r9
    JLess             L17, r3, r1
L16:
    GetByIdShort      r1, r8, 3, "length"
    Mov               r2, r0
    Mov               r0, r2
    JNotLess          L18, r3, r1
L19:
    LoadFromEnvironment r9, r4, 213
    GetByVal          r1, r8, r3
    Call4             r2, r9, r6, r2, r1, r7
    AddN              r3, r3, r5
    GetByIdShort      r1, r8, 3, "length"
    Mov               r0, r2
    JLess             L19, r3, r1
L18:
    Ret               r0

Function<st>583(4 params, 21 registers, 0 symbols):
    LoadParam         r0, 1
    LoadParam         r8, 2
    LoadParam         r7, 3
    LoadConstUndefined r5
    LoadConstUInt8    r4, 1
    JmpTrue           L1, r8
    Ret               r0
L1:
    GetGlobalObject   r1
    TryGetById        r2, r1, 1, "Array"
    GetByIdShort      r1, r2, 2, "isArray"
    Call2             r1, r1, r2, r8
    JmpTrue           L2, r1
    GetEnvironment    r1, 0
    LoadFromEnvironment r2, r1, 215
    LoadFromEnvironment r12, r1, 49
    LoadConstUndefined r14
    Mov               r13, r0
    Mov               r11, r8
    Mov               r10, r7
    Call              r1, r2, 5
    Ret               r1
L2:
    GetByIdShort      r1, r8, 3, "length"
    GetEnvironment    r3, 0
    Mov               r2, r0
    Mov               r0, r2
    LoadConstZero     r6
    JNotLess          L3, r6, r1
L4:
    LoadFromEnvironment r9, r3, 213
    GetByVal          r1, r8, r6
    Call4             r2, r9, r5, r2, r1, r7
    AddN              r6, r6, r4
    GetByIdShort      r1, r8, 3, "length"
    Mov               r0, r2
    JLess             L4, r6, r1
L3:
    Ret               r0

Function<ft>584(4 params, 21 registers, 0 symbols):
    LoadParam         r0, 1
    LoadParam         r8, 2
    LoadParam         r7, 3
    LoadConstUndefined r5
    LoadConstUInt8    r4, 1
    JmpTrue           L1, r8
    Ret               r0
L1:
    GetGlobalObject   r1
    TryGetById        r2, r1, 1, "Array"
    GetByIdShort      r1, r2, 2, "isArray"
    Call2             r1, r1, r2, r8
    JmpTrue           L2, r1
    GetEnvironment    r1, 0
    LoadFromEnvironment r2, r1, 215
    LoadFromEnvironment r11, r1, 49
    LoadConstUndefined r14
    Mov               r13, r0
    Mov               r12, r8
    Mov               r10, r7
    Call              r1, r2, 5
    Ret               r1
L2:
    GetByIdShort      r1, r8, 3, "length"
    GetEnvironment    r3, 0
    Mov               r2, r0
    Mov               r0, r2
    LoadConstZero     r6
    JNotLess          L3, r6, r1
L4:
    LoadFromEnvironment r9, r3, 214
    GetByVal          r1, r8, r6
    Call4             r2, r9, r5, r2, r1, r7
    AddN              r6, r6, r4
    GetByIdShort      r1, r8, 3, "length"
    Mov               r0, r2
    JLess             L4, r6, r1
L3:
    Ret               r0

Function<dt>585(5 params, 46 registers, 0 symbols):
    LoadParam         r1, 1
    LoadParam         r18, 2
    LoadParam         r17, 3
    LoadParam         r16, 4
    LoadConstUndefined r15
    LoadConstString   r14, "function"
    LoadConstTrue     r13
    LoadConstNull     r12
    LoadConstFalse    r23
    LoadConstString   r11, "object"
    LoadConstZero     r22
    LoadConstUInt8    r10, 1
    Mov               r20, r17
    GetEnvironment    r9, 0
    LoadConstUndefined r4
    LoadConstUndefined r3
    LoadConstUndefined r2
    LoadConstUndefined r8
    LoadConstUndefined r7
    Mov               r0, r1
    GetPNameList      r21, r20, r19, r6
    JmpUndefinedLong  L1, r21
L2:
    Mov               r8, r4
    Mov               r24, r1
    Mov               r7, r3
    Mov               r0, r24
    GetNextPName      r5, r21, r20, r19, r6
    JmpUndefinedLong  L1, r5
    Mov               r28, r5
    GetByVal          r27, r16, r28
    Mov               r4, r27
    Mov               r1, r24
    JmpFalse          L2, r27
    GetByVal          r26, r18, r28
    GetByVal          r25, r17, r28
    TypeOf            r29, r25
    Mov               r30, r26
    JStrictNotEqual   L3, r14, r29
    TypeOf            r29, r26
    JStrictNotEqual   L4, r14, r29
    LoadConstTrue     r26
L4:
    Mov               r30, r26
    LoadConstTrue     r25
L3:
    Mov               r26, r30
    JStrictNotEqual   L5, r15, r25
    Mov               r29, r30
    JStrictNotEqual   L6, r15, r30
    LoadConstNull     r29
L6:
    Mov               r26, r29
    LoadConstNull     r25
L5:
    LoadFromEnvironment r29, r9, 50
    JmpFalse          L7, r29
    LoadFromEnvironment r29, r9, 50
    PutByVal          r29, r28, r23
L7:
    JmpFalse          L8, r24
    GetByVal          r29, r24, r28
    JStrictNotEqualLong L9, r15, r29
L8:
    Mov               r4, r27
    Mov               r3, r26
    Mov               r2, r25
    Mov               r1, r24
    JStrictEqualLong  L2, r26, r25
    TypeOf            r29, r27
    JStrictNotEqualLong L10, r11, r29
    GetByIdShort      r29, r27, 1, "diff"
    TypeOf            r29, r29
    JStrictEqual      L11, r14, r29
    GetByIdShort      r29, r27, 2, "process"
    TypeOf            r29, r29
    JStrictEqual      L11, r14, r29
    StoreNPToEnvironment r9, 50, r12
    StoreNPToEnvironment r9, 51, r22
    LoadFromEnvironment r29, r9, 212
    LoadConstUndefined r39
    Mov               r38, r24
    Mov               r37, r26
    Mov               r36, r25
    Mov               r35, r27
    Call              r29, r29, 5
    LoadFromEnvironment r30, r9, 51
    Less              r30, r22, r30
    JmpFalse          L12, r30
    Mov               r30, r29
L12:
    Mov               r4, r27
    Mov               r1, r29
    JmpFalseLong      L13, r30
    LoadFromEnvironment r30, r9, 211
    Call4             r30, r30, r15, r29, r25, r27
    StoreNPToEnvironment r9, 50, r12
