hbcdump> Bytecode File Information:
  Bytecode version number: 74
  Source hash: d0310a88a868dfb1ee21d12e9011725b1f716875
  Function count: 3856
  String count: 4691
  String Kind Entry count: 3
  RegExp count: 55
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 1..4] #3AC6CE57: size
    Mov               r2, r3
L3:
    NewObject         r3
    PutNewOwnByIdShort r3, r0, "context"
    PutNewOwnById     r3, r2, "observedBits"
    PutNewOwnByIdShort r3, r4, "next"
    LoadFromEnvironment r2, r1, 84
    JStrictEqual      L4, r4, r2
    LoadFromEnvironment r2, r1, 84
    PutById           r2, r3, 1, "next"
    StoreToEnvironment r1, 84, r3
    Jmp               L1
L4:
    LoadFromEnvironment r2, r1, 83
    JStrictEqual      L5, r4, r2
    StoreToEnvironment r1, 84, r3
    LoadFromEnvironment r2, r1, 83
    NewObjectWithBuffer r1, 3, 3, 425, 1216
    PutById           r1, r3, 2, "firstContext"
    PutById           r2, r1, 3, "dependencies"
L1:
    GetById           r0, r0, 1, "_currentValue"
    Ret               r0
L5:
    GetGlobalObject   r0
    TryGetById        r2, r0, 2, "Error"
    LoadConstUndefined r1
    LoadConstString   r0, "Context can only "...
    Call2             r0, r2, r1, r0
    Throw             r0

Function<Sn>681(2 params, 5 registers, 0 symbols):
    LoadParam         r1, 1
    NewObject         r0
    GetByIdShort      r2, r1, 1, "memoizedState"
    PutNewOwnByIdShort r0, r2, "baseState"
    LoadConstNull     r2
    PutNewOwnByIdShort r0, r2, "baseQueue"
    NewObject         r3
    PutNewOwnByIdShort r3, r2, "pending"
    PutNewOwnByIdShort r0, r3, "shared"
    PutNewOwnById     r0, r2, "effects"
    PutById           r1, r0, 1, "updateQueue"
    LoadConstUndefined r0
    Ret               r0

Function<wn>682(3 params, 4 registers, 0 symbols):
    LoadParam         r1, 2
    LoadParam         r0, 1
    GetByIdShort      r2, r0, 1, "updateQueue"
    GetByIdShort      r0, r1, 1, "updateQueue"
    JStrictNotEqual   L1, r0, r2
    NewObject         r0
    GetByIdShort      r3, r2, 2, "baseState"
    PutNewOwnByIdShort r0, r3, "baseState"
    GetByIdShort      r3, r2, 3, "baseQueue"
    PutNewOwnByIdShort r0, r3, "baseQueue"
    GetByIdShort      r3, r2, 4, "shared"
    PutNewOwnByIdShort r0, r3, "shared"
    GetById           r2, r2, 5, "effects"
    PutNewOwnById     r0, r2, "effects"
    PutById           r1, r0, 1, "updateQueue"
L1:
    LoadConstUndefined r0
    Ret               r0

Function<kn>683(3 params, 2 registers, 0 symbols):
    NewObjectWithBuffer r0, 6, 6, 431, 1222
    LoadParam         r1, 1
    PutById           r0, r1, 1, "expirationTime"
    LoadParam         r1, 2
    PutById           r0, r1, 2, "suspenseConfig"
    PutById           r0, r0, 3, "next"
    Ret               r0

Function<Pn>684(3 params, 4 registers, 0 symbols):
    LoadParam         r1, 2
    LoadParam         r0, 1
    GetByIdShort      r0, r0, 1, "updateQueue"
    LoadConstNull     r3
    JStrictEqual      L1, r3, r0
    GetByIdShort      r0, r0, 2, "shared"
    GetByIdShort      r2, r0, 3, "pending"
    JStrictEqual      L2, r3, r2
    GetByIdShort      r3, r2, 4, "next"
    PutById           r1, r3, 1, "next"
    PutById           r2, r1, 1, "next"
    Jmp               L3
L2:
    PutById           r1, r1, 1, "next"
L3:
    PutById           r0, r1, 2, "pending"
L1:
    LoadConstUndefined r0
    Ret               r0

Function<Rn>685(3 params, 15 registers, 0 symbols):
    LoadParam         r1, 1
    LoadParam         r0, 2
    GetByIdShort      r5, r1, 1, "alternate"
    LoadConstNull     r3
    JStrictEqual      L1, r3, r5
    GetEnvironment    r2, 0
    LoadFromEnvironment r4, r2, 238
    LoadConstUndefined r2
    Call3             r2, r4, r2, r5, r1
L1:
    GetByIdShort      r1, r1, 2, "updateQueue"
    GetByIdShort      r2, r1, 3, "baseQueue"
    JStrictEqual      L2, r3, r2
    GetByIdShort      r3, r2, 4, "next"
    PutById           r0, r3, 1, "next"
    PutById           r2, r0, 1, "next"
    Jmp               L3
L2:
    PutById           r0, r0, 1, "next"
    PutById           r1, r0, 2, "baseQueue"
    PutById           r0, r0, 1, "next"
L3:
    LoadConstUndefined r0
    Ret               r0

Function<_n>686(5 params, 57 registers, 0 symbols):
    LoadParam         r2, 1
    LoadParam         r32, 2
    LoadParam         r31, 3
    LoadParam         r30, 4
    LoadConstZero     r29
    LoadConstNull     r10
    LoadConstUndefined r0
    LoadConstInt      r28, 1073741823
    LoadConstString   r27, "function"
    LoadConstInt      r26, -4097
    LoadConstUInt8    r25, 64
    LoadConstTrue     r24
    LoadConstUInt8    r23, 32
    LoadConstUInt8    r22, 2
    LoadConstUInt8    r21, 3
    LoadConstUInt8    r20, 1
    GetByIdShort      r6, r2, 1, "updateQueue"
    GetEnvironment    r4, 0
    LoadConstFalse    r1
    StoreNPToEnvironment r4, 86, r1
    GetByIdShort      r7, r6, 2, "baseQueue"
    GetByIdShort      r1, r6, 3, "shared"
    GetByIdShort      r1, r1, 4, "pending"
    Mov               r19, r7
    JStrictEqual      L1, r10, r1
    JStrictEqual      L2, r10, r7
    GetByIdShort      r3, r7, 5, "next"
    GetByIdShort      r5, r1, 5, "next"
    PutById           r7, r5, 1, "next"
    PutById           r1, r3, 1, "next"
L2:
    GetByIdShort      r3, r6, 3, "shared"
    PutById           r3, r10, 2, "pending"
    GetByIdShort      r3, r2, 6, "alternate"
    Mov               r19, r1
    JStrictEqual      L1, r10, r3
    GetByIdShort      r3, r3, 1, "updateQueue"
    Mov               r19, r1
    JStrictEqual      L1, r10, r3
    PutById           r3, r1, 3, "baseQueue"
    Mov               r19, r1
L1:
    JStrictEqualLong  L3, r10, r19
    GetByIdShort      r18, r19, 5, "next"
    GetByIdShort      r17, r6, 7, "baseState"
    LoadConstZero     r16
    LoadConstNull     r15
    LoadConstNull     r14
    LoadConstNull     r13
    LoadConstUndefined r12
    LoadConstUndefined r11
    Mov               r1, r17
    LoadConstZero     r3
    LoadConstNull     r8
    LoadConstNull     r9
    LoadConstNull     r5
    Mov               r7, r18
    JStrictEqualLong  L4, r5, r7
L16:
    GetByIdShort      r44, r7, 8, "expirationTime"
    Mov               r40, r19
    JLessLong         L5, r44, r30
    Mov               r42, r13
    JStrictEqual      L6, r10, r42
    NewObject         r33
    PutNewOwnByIdShort r33, r28, "expirationTime"
    GetByIdShort      r34, r7, 9, "suspenseConfig"
    PutNewOwnByIdShort r33, r34, "suspenseConfig"
    GetByIdShort      r34, r7, 10, "tag"
    PutNewOwnByIdShort r33, r34, "tag"
    GetByIdShort      r34, r7, 11, "payload"
    PutNewOwnByIdShort r33, r34, "payload"
    GetByIdShort      r34, r7, 12, "callback"
    PutNewOwnByIdShort r33, r34, "callback"
    PutNewOwnByIdShort r33, r10, "next"
    PutById           r13, r33, 1, "next"
    Mov               r42, r33
L6:
    LoadFromEnvironmentL r34, r4, 322
    GetByIdShort      r33, r7, 9, "suspenseConfig"
    Call3             r33, r34, r0, r44, r33
    GetByIdShort      r33, r7, 10, "tag"
    JStrictEqual      L7, r20, r33
    JStrictEqual      L8, r21, r33
    JStrictEqual      L9, r29, r33
    Mov               r43, r17
    Mov               r41, r2
    JStrictNotEqualLong L10, r22, r33
    StoreNPToEnvironment r4, 86, r24
    Mov               r43, r17
    Mov               r41, r2
    Jmp               L10
L8:
    GetByIdShort      r33, r2, 13, "effectTag"
    BitAnd            r33, r26, r33
    BitOr             r33, r33, r25
    PutById           r2, r33, 4, "effectTag"
L9:
    GetByIdShort      r33, r7, 11, "payload"
    TypeOf            r34, r33
    Mov               r36, r33
    JStrictNotEqual   L11, r27, r34
    GetByIdShort      r34, r33, 14, "call"
    Call4             r36, r34, r33, r31, r17, r32
L11:
    Mov               r43, r17
    Mov               r41, r33
    JStrictEqual      L10, r10, r36
    Mov               r43, r17
    Mov               r41, r33
    JStrictEqual      L10, r0, r36
    LoadFromEnvironment r35, r4, 0
    NewObject         r34
    Call4             r43, r35, r0, r34, r17, r36
    Mov               r41, r33
    Jmp               L10
L7:
    GetByIdShort      r33, r7, 11, "payload"
    TypeOf            r34, r33
    Mov               r43, r33
    Mov               r41, r43
    JStrictNotEqual   L10, r27, r34
    GetByIdShort      r34, r33, 14, "call"
    Call4             r43, r34, r33, r31, r17, r32
    Mov               r41, r33
L10:
    GetByIdShort      r45, r7, 12, "callback"
    Mov               r39, r43
    Mov               r38, r16
    Mov               r37, r15
    Mov               r36, r14
    Mov               r35, r42
    Mov               r34, r41
    Mov               r33, r7
    JStrictEqualLong  L12, r10, r45
    GetByIdShort      r45, r2, 13, "effectTag"
    BitOr             r45, r45, r23
    PutById           r2, r45, 4, "effectTag"
    GetById           r46, r6, 15, "effects"
    JStrictEqual      L13, r10, r46
    GetByIdShort      r45, r46, 16, "push"
    Call2             r45, r45, r46, r7
    Mov               r39, r43
    Mov               r38, r16
    Mov               r37, r15
    Mov               r36, r14
    Mov               r35, r42
    Mov               r34, r41
    Mov               r33, r7
    JmpLong           L12
L13:
    NewArray          r45, 1
    PutOwnByIndex     r45, r7, 0
    PutById           r6, r45, 5, "effects"
    Mov               r39, r43
    Mov               r38, r16
    Mov               r37, r15
    Mov               r36, r14
    Mov               r35, r42
    Mov               r34, r41
    Mov               r33, r7
    Jmp               L12
L5:
    NewObject         r41
    GetByIdShort      r42, r7, 8, "expirationTime"
    PutNewOwnByIdShort r41, r42, "expirationTime"
    GetByIdShort      r42, r7, 9, "suspenseConfig"
    PutNewOwnByIdShort r41, r42, "suspenseConfig"
    GetByIdShort      r42, r7, 10, "tag"
    PutNewOwnByIdShort r41, r42, "tag"
    GetByIdShort      r42, r7, 11, "payload"
    PutNewOwnByIdShort r41, r42, "payload"
    GetByIdShort      r42, r7, 12, "callback"
    PutNewOwnByIdShort r41, r42, "callback"
    PutNewOwnByIdShort r41, r10, "next"
    Mov               r43, r17
    Mov               r42, r41
    JStrictEqual      L14, r10, r13
    PutById           r13, r41, 1, "next"
    Mov               r43, r15
    Mov               r42, r14
L14:
    Mov               r39, r17
    Mov               r38, r16
    Mov               r37, r43
    Mov               r36, r42
    Mov               r35, r41
    Mov               r34, r12
    Mov               r33, r11
    JNotGreater       L12, r44, r16
    Mov               r39, r17
    Mov               r38, r44
    Mov               r37, r43
    Mov               r36, r42
    Mov               r35, r41
    Mov               r34, r12
    Mov               r33, r11
L12:
    GetByIdShort      r7, r7, 5, "next"
    JStrictEqual      L15, r10, r7
    Mov               r19, r40
    Mov               r17, r39
    Mov               r16, r38
    Mov               r15, r37
    Mov               r14, r36
    Mov               r13, r35
    Mov               r12, r34
    Mov               r11, r33
    JStrictNotEqualLong L16, r7, r18
L15:
    GetByIdShort      r41, r6, 3, "shared"
    GetByIdShort      r19, r41, 4, "pending"
    Mov               r1, r39
    Mov               r3, r38
    Mov               r8, r37
    Mov               r9, r36
    Mov               r5, r35
    JStrictEqual      L4, r10, r19
    GetByIdShort      r7, r19, 5, "next"
    PutById           r40, r7, 1, "next"
    PutById           r19, r18, 1, "next"
    PutById           r6, r19, 3, "baseQueue"
    GetByIdShort      r40, r6, 3, "shared"
    PutById           r40, r10, 2, "pending"
    Mov               r17, r39
    Mov               r16, r38
    Mov               r15, r37
    Mov               r14, r36
    Mov               r13, r35
    Mov               r12, r34
    Mov               r11, r33
    JmpLong           L16
L4:
    Mov               r7, r1
    JStrictEqual      L17, r10, r5
    PutById           r5, r9, 1, "next"
    Mov               r7, r8
L17:
    PutById           r6, r7, 6, "baseState"
    PutById           r6, r5, 3, "baseQueue"
    LoadFromEnvironmentL r4, r4, 323
    Call2             r4, r4, r0, r3
    PutById           r2, r3, 7, "expirationTime"
    PutById           r2, r1, 8, "memoizedState"
L3:
    Ret               r0

Function<Cn>687(4 params, 17 registers, 0 symbols):
    LoadParam         r0, 2
    LoadParam         r7, 3
    LoadConstNull     r5
    LoadConstUInt8    r4, 1
    LoadConstString   r3, "function"
    GetById           r2, r0, 1, "effects"
    PutById           r0, r5, 1, "effects"
    JStrictEqual      L1, r5, r2
    GetByIdShort      r0, r2, 2, "length"
    LoadConstZero     r6
    JNotLess          L1, r6, r0
L4:
    GetByVal          r0, r2, r6
    GetByIdShort      r1, r0, 3, "callback"
    JStrictEqual      L2, r5, r1
    PutById           r0, r5, 2, "callback"
    TypeOf            r0, r1
    JStrictNotEqual   L3, r3, r0
    GetByIdShort      r0, r1, 4, "call"
    Call2             r0, r0, r1, r7
L2:
    AddN              r6, r6, r4
    GetByIdShort      r0, r2, 2, "length"
    JLess             L4, r6, r0
L1:
    LoadConstUndefined r0
    Ret               r0
L3:
    GetGlobalObject   r0
    TryGetById        r2, r0, 5, "Error"
    LoadConstString   r0, "Invalid argument "...
    Add               r1, r0, r1
    LoadConstUndefined r0
    Call2             r0, r2, r0, r1
    Throw             r0

Function<In>688(5 params, 17 registers, 0 symbols):
    LoadParam         r1, 1
    GetByIdShort      r6, r1, 1, "memoizedState"
    LoadParam         r3, 3
    LoadConstUndefined r0
    LoadParam         r2, 4
    Call3             r5, r3, r0, r2, r6
    LoadConstNull     r3
    Mov               r2, r6
    JStrictEqual      L1, r3, r5
    Mov               r2, r6
    JStrictEqual      L1, r0, r5
    GetEnvironment    r3, 0
    LoadFromEnvironment r4, r3, 0
    NewObject         r3
    Call4             r2, r4, r0, r3, r6, r5
L1:
    PutById           r1, r2, 1, "memoizedState"
    GetByIdShort      r4, r1, 2, "expirationTime"
    LoadConstZero     r3
    JStrictNotEqual   L2, r3, r4
    GetByIdShort      r1, r1, 3, "updateQueue"
    PutById           r1, r2, 2, "baseState"
L2:
    Ret               r0

Function<An>689(8 params, 18 registers, 0 symbols):
    LoadParam         r1, 2
    LoadParam         r5, 4
    LoadParam         r4, 6
    LoadParam         r0, 1
    GetByIdShort      r3, r0, 1, "stateNode"
    GetById           r0, r3, 2, "shouldComponentUp"...
    LoadConstString   r2, "function"
    TypeOf            r0, r0
    JStrictEqual      L1, r2, r0
    GetByIdShort      r0, r1, 3, "prototype"
    Not               r0, r0
    JmpTrue           L2, r0
    GetByIdShort      r1, r1, 3, "prototype"
    GetById           r1, r1, 4, "isPureReactCompon"...
    Not               r0, r1
L2:
    JmpTrue           L3, r0
    GetEnvironment    r2, 0
    LoadFromEnvironment r6, r2, 229
    LoadConstUndefined r7
    LoadParam         r1, 3
    Call3             r6, r6, r7, r1, r5
    Not               r1, r6
    JmpFalse          L4, r6
    LoadFromEnvironment r6, r2, 229
    LoadParam         r2, 5
    Call3             r2, r6, r7, r2, r4
    Not               r1, r2
L4:
    Mov               r0, r1
L3:
    Jmp               L5
L1:
    GetById           r2, r3, 2, "shouldComponentUp"...
    LoadParam         r1, 7
    Call4             r0, r2, r3, r5, r4, r1
L5:
    Ret               r0

Function<Un>690(4 params, 21 registers, 0 symbols):
    LoadParam         r1, 1
    LoadParam         r7, 2
    LoadConstNull     r9
    GetEnvironment    r5, 0
    LoadFromEnvironment r6, r5, 57
    GetById           r11, r7, 1, "contextType"
    LoadConstString   r2, "object"
    TypeOf            r0, r11
    JStrictNotEqual   L1, r2, r0
    JStrictNotEqual   L2, r9, r11
L1:
    LoadFromEnvironment r0, r5, 216
    LoadConstUndefined r10
    Call2             r0, r0, r10, r7
    JmpTrue           L3, r0
    LoadFromEnvironment r0, r5, 58
    GetByIdShort      r0, r0, 2, "current"
    Jmp               L4
L3:
    LoadFromEnvironment r0, r5, 60
L4:
    GetById           r2, r7, 3, "contextTypes"
    StrictNeq         r4, r9, r2
    JmpFalse          L5, r4
    StrictNeq         r4, r10, r2
L5:
    JmpTrue           L6, r4
    LoadFromEnvironment r2, r5, 57
    Jmp               L7
L6:
    LoadFromEnvironment r3, r5, 215
    Call3             r2, r3, r10, r1, r0
L7:
    Mov               r3, r0
    Jmp               L8
L2:
    LoadFromEnvironment r10, r5, 236
    LoadConstUndefined r0
    Call2             r2, r10, r0, r11
    LoadConstFalse    r4
    Mov               r3, r6
L8:
    GetByIdShort      r0, r7, 4, "prototype"
    CreateThis        r6, r0, r7
    LoadParam         r13, 3
    Mov               r14, r6
    Mov               r12, r2
    Construct         r0, r7, 3
    SelectObject      r0, r6, r0
    GetByIdShort      r7, r0, 5, "state"
    LoadConstNull     r6
    JStrictEqual      L9, r9, r7
    GetByIdShort      r8, r0, 5, "state"
    LoadConstUndefined r7
    LoadConstNull     r6
    JStrictEqual      L9, r7, r8
    GetByIdShort      r6, r0, 5, "state"
L9:
    PutById           r1, r6, 1, "memoizedState"
    LoadFromEnvironment r5, r5, 89
    PutById           r0, r5, 2, "updater"
    PutById           r1, r0, 3, "stateNode"
