Bytecode File Information:
  Bytecode version number: 76
  Source hash: bd7126cec6b6d018a55f958e8aa95a5eb6f0a5b3
  Function count: 3946
  String count: 4656
  String Kind Entry count: 3
  RegExp count: 44
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 1..4] #3AC6CE57: size
    JStrictNotEqual   L47, r19, r10
    JStrictNotEqual   L47, r18, r14
    LoadFromEnvironment r21, r0, 59
    GetByIdShort      r21, r21, 8, "current"
    JmpTrue           L47, r21
    LoadFromEnvironment r21, r0, 81
    JmpTrue           L47, r21
    GetById           r21, r13, 18, "componentDidMount"
    TypeOf            r21, r21
    LoadConstFalse    r1
    JStrictNotEqualLong L21, r16, r21
    GetByIdShort      r22, r6, 15, "flags"
    LoadConstUInt8    r21, 4
    BitOr             r21, r22, r21
    PutById           r6, r21, 3, "flags"
    LoadConstFalse    r1
    JmpLong           L21
L47:
    JmpFalse          L48, r11
    LoadFromEnvironment r11, r0, 250
    LoadConstUndefined r31
    Mov               r30, r6
    LoadConstUndefined r29
    Mov               r28, r17
    Mov               r27, r10
    Call              r11, r11, 5
    GetByIdShort      r14, r6, 13, "memoizedState"
L48:
    LoadFromEnvironment r11, r0, 81
    JmpTrue           L49, r11
    LoadFromEnvironment r17, r0, 251
    LoadConstUndefined r31
    Mov               r30, r6
    Mov               r29, r5
    Mov               r28, r19
    Mov               r27, r10
    Mov               r26, r18
    Mov               r25, r14
    Mov               r24, r12
    Call              r11, r17, 8
L49:
    JmpTrue           L50, r11
    GetById           r17, r13, 18, "componentDidMount"
    TypeOf            r17, r17
    JStrictNotEqual   L51, r16, r17
    GetByIdShort      r18, r6, 15, "flags"
    LoadConstUInt8    r17, 4
    BitOr             r17, r18, r17
    PutById           r6, r17, 3, "flags"
L51:
    PutById           r6, r10, 4, "memoizedProps"
    PutById           r6, r14, 5, "memoizedState"
    Jmp               L52
L50:
    JmpTrue           L53, r15
    GetById           r17, r13, 19, "UNSAFE_componentW"...
    TypeOf            r17, r17
    StrictNeq         r17, r16, r17
    JmpFalse          L54, r17
    GetById           r18, r13, 20, "componentWillMoun"...
    TypeOf            r18, r18
    StrictNeq         r17, r16, r18
L54:
    Mov               r15, r17
L53:
    JmpTrue           L55, r15
    GetById           r15, r13, 20, "componentWillMoun"...
    TypeOf            r15, r15
    JStrictNotEqual   L56, r16, r15
    GetById           r15, r13, 20, "componentWillMoun"...
    Call1             r15, r15, r13
L56:
    GetById           r15, r13, 19, "UNSAFE_componentW"...
    TypeOf            r15, r15
    JStrictNotEqual   L55, r16, r15
    GetById           r15, r13, 19, "UNSAFE_componentW"...
    Call1             r15, r15, r13
L55:
    GetById           r15, r13, 18, "componentDidMount"
    TypeOf            r15, r15
    JStrictNotEqual   L52, r16, r15
    GetByIdShort      r16, r6, 15, "flags"
    LoadConstUInt8    r15, 4
    BitOr             r15, r16, r15
    PutById           r6, r15, 3, "flags"
L52:
    PutById           r13, r10, 1, "props"
    PutById           r13, r14, 2, "state"
    PutById           r13, r12, 6, "context"
    Mov               r1, r11
    Jmp               L21
L2:
    JStrictEqual      L57, r9, r7
    PutById           r7, r9, 7, "alternate"
    PutById           r6, r9, 7, "alternate"
    GetByIdShort      r11, r6, 15, "flags"
    LoadConstUInt8    r9, 2
    BitOr             r9, r11, r9
    PutById           r6, r9, 3, "flags"
L57:
    LoadFromEnvironment r9, r0, 252
    Call4             r9, r9, r3, r6, r5, r10
    LoadFromEnvironment r9, r0, 254
    LoadConstUndefined r31
    Mov               r30, r6
    Mov               r29, r5
    Mov               r28, r10
    Mov               r27, r4
    Call              r9, r9, 5
    LoadConstTrue     r1
L21:
    LoadFromEnvironmentL r0, r0, 290
    LoadConstUndefined r31
    Mov               r30, r7
    Mov               r29, r6
    Mov               r28, r5
    Mov               r27, r1
    Mov               r26, r2
    Mov               r25, r4
    Call              r0, r0, 7
    Ret               r0

Function<al>736(7 params, 24 registers, 0 symbols):
    LoadParam         r6, 1
    LoadParam         r0, 2
    LoadParam         r4, 3
    LoadParam         r2, 5
    LoadParam         r9, 6
    LoadConstNull     r8
    GetEnvironment    r1, 0
    LoadFromEnvironmentL r5, r1, 287
    LoadConstUndefined r3
    Call3             r5, r5, r3, r6, r0
    GetByIdShort      r7, r0, 1, "flags"
    LoadConstUInt8    r5, 64
    BitAnd            r7, r5, r7
    LoadConstZero     r5
    StrictNeq         r10, r5, r7
    LoadParam         r5, 4
    JmpTrue           L1, r5
    JmpTrue           L1, r10
    JmpFalse          L2, r2
    LoadFromEnvironment r7, r1, 218
    LoadConstFalse    r5
    Call4             r5, r7, r3, r0, r4, r5
L2:
    LoadFromEnvironmentL r5, r1, 299
    Call4             r5, r5, r3, r6, r0, r9
    Ret               r5
L1:
    GetByIdShort      r5, r0, 2, "stateNode"
    LoadFromEnvironment r7, r1, 105
    PutById           r7, r0, 1, "current"
    JmpFalse          L3, r10
    GetById           r7, r4, 3, "getDerivedStateFr"...
    LoadConstString   r12, "function"
    TypeOf            r11, r7
    LoadConstNull     r7
    JStrictNotEqual   L4, r12, r11
L3:
    GetByIdShort      r11, r5, 4, "render"
    Call1             r7, r11, r5
L4:
    GetByIdShort      r12, r0, 1, "flags"
    LoadConstUInt8    r11, 1
    BitOr             r11, r12, r11
    PutById           r0, r11, 2, "flags"
    JStrictEqual      L5, r8, r6
    JmpTrue           L6, r10
L5:
    LoadFromEnvironmentL r10, r1, 282
    LoadConstUndefined r17
    Mov               r16, r6
    Mov               r15, r0
    Mov               r14, r7
    Mov               r13, r9
    Call              r10, r10, 5
    Jmp               L7
L6:
    LoadFromEnvironment r10, r1, 85
    GetByIdShort      r15, r6, 5, "child"
    LoadConstUndefined r17
    Mov               r16, r0
    LoadConstNull     r14
    Mov               r13, r9
    Call              r6, r10, 5
    PutById           r0, r6, 3, "child"
    LoadFromEnvironment r6, r1, 85
    Mov               r16, r0
    LoadConstNull     r15
    Mov               r14, r7
    Mov               r13, r9
    Call              r6, r6, 5
    PutById           r0, r6, 3, "child"
L7:
    GetByIdShort      r5, r5, 6, "state"
    PutById           r0, r5, 4, "memoizedState"
    JmpFalse          L8, r2
    LoadFromEnvironment r2, r1, 218
    LoadConstTrue     r1
    Call4             r1, r2, r3, r0, r4, r1
L8:
    GetByIdShort      r0, r0, 5, "child"
    Ret               r0

Function<il>737(2 params, 18 registers, 0 symbols):
    LoadParam         r3, 1
    GetByIdShort      r0, r3, 1, "stateNode"
    GetByIdShort      r1, r0, 2, "pendingContext"
    JmpTrue           L1, r1
    GetByIdShort      r1, r0, 3, "context"
    JmpFalse          L2, r1
    GetEnvironment    r1, 0
    LoadFromEnvironment r6, r1, 215
    GetByIdShort      r5, r0, 3, "context"
    LoadConstUndefined r4
    LoadConstZero     r2
    LoadConstFalse    r1
    Call4             r1, r6, r4, r2, r5, r1
    Jmp               L2
L1:
    GetEnvironment    r1, 0
    LoadFromEnvironment r6, r1, 215
    GetByIdShort      r5, r0, 2, "pendingContext"
    GetByIdShort      r7, r0, 2, "pendingContext"
    GetByIdShort      r1, r0, 3, "context"
    LoadConstUndefined r4
    LoadConstZero     r2
    StrictNeq         r1, r7, r1
    Call4             r1, r6, r4, r2, r5, r1
L2:
    GetEnvironment    r1, 0
    LoadFromEnvironmentL r2, r1, 258
    GetByIdShort      r1, r0, 4, "containerInfo"
    LoadConstUndefined r0
    Call3             r1, r2, r0, r3, r1
    Ret               r0

Function<dl>738(4 params, 26 registers, 0 symbols):
    LoadParam         r6, 1
    LoadParam         r4, 2
    LoadParam         r7, 3
    LoadConstTrue     r0
    GetByIdShort      r1, r4, 1, "pendingProps"
    GetEnvironment    r3, 0
    LoadFromEnvironment r2, r3, 91
    GetByIdShort      r5, r2, 2, "current"
    GetByIdShort      r8, r4, 3, "flags"
    LoadConstUInt8    r2, 64
    BitAnd            r2, r2, r8
    LoadConstZero     r11
    StrictNeq         r2, r11, r2
    JmpTrue           L1, r2
    LoadConstNull     r12
    StrictEq          r8, r12, r6
    JmpTrue           L2, r8
    GetByIdShort      r10, r6, 4, "memoizedState"
    StrictNeq         r8, r12, r10
L2:
    JmpFalse          L3, r8
    LoadConstUInt8    r10, 2
    BitAnd            r10, r10, r5
    StrictNeq         r8, r11, r10
L3:
    Mov               r2, r8
L1:
    JmpTrue           L4, r2
    LoadConstNull     r8
    StrictNeq         r10, r8, r6
    JmpFalse          L5, r10
    GetByIdShort      r2, r6, 4, "memoizedState"
    StrictEq          r10, r8, r2
L5:
    JmpTrue           L6, r10
    GetById           r8, r1, 5, "fallback"
    LoadConstUndefined r2
    StrictEq          r10, r2, r8
L6:
    JmpTrue           L7, r10
    GetById           r2, r1, 6, "unstable_avoidThi"...
    StrictEq          r10, r0, r2
L7:
    Mov               r8, r5
    LoadConstFalse    r2
    JmpTrue           L8, r10
    LoadConstUInt8    r10, 1
    BitOr             r8, r5, r10
    LoadConstFalse    r2
    Jmp               L8
L4:
    GetByIdShort      r10, r4, 3, "flags"
    LoadConstInt      r9, -65
    BitAnd            r9, r10, r9
    PutById           r4, r9, 1, "flags"
    Mov               r8, r5
    LoadConstTrue     r2
L8:
    LoadFromEnvironment r9, r3, 211
    LoadFromEnvironment r5, r3, 91
    LoadConstUInt8    r0, 1
    BitAnd            r0, r0, r8
    LoadConstUndefined r8
    Call3             r0, r9, r8, r5, r0
    LoadConstNull     r10
    JStrictEqualLong  L9, r10, r6
    GetByIdShort      r0, r6, 4, "memoizedState"
    JmpTrue           L10, r2
    LoadFromEnvironmentL r5, r3, 294
    GetByIdShort      r16, r1, 7, "children"
    LoadConstUndefined r19
    Mov               r18, r6
    Mov               r17, r4
    Mov               r15, r7
    Call              r0, r5, 5
    PutById           r4, r10, 2, "memoizedState"
    Jmp               L11
L10:
    LoadFromEnvironmentL r11, r3, 295
    GetByIdShort      r16, r1, 7, "children"
    GetById           r15, r1, 5, "fallback"
    LoadConstUndefined r19
    Mov               r18, r6
    Mov               r17, r4
    Mov               r14, r7
    Call              r5, r11, 6
    GetByIdShort      r9, r4, 8, "child"
    GetByIdShort      r11, r6, 8, "child"
    GetByIdShort      r12, r11, 4, "memoizedState"
    JStrictEqual      L12, r10, r12
    NewObject         r11
    GetByIdShort      r12, r12, 9, "baseLanes"
    BitOr             r12, r12, r7
    PutNewOwnByIdShort r11, r12, "baseLanes"
    Jmp               L13
L12:
    NewObject         r12
    PutNewOwnByIdShort r12, r7, "baseLanes"
    Mov               r11, r12
L13:
    PutById           r9, r11, 2, "memoizedState"
    GetByIdShort      r11, r6, 10, "childLanes"
    BitNot            r6, r7
    BitAnd            r6, r11, r6
    PutById           r9, r6, 3, "childLanes"
    LoadFromEnvironment r6, r3, 111
    PutById           r4, r6, 2, "memoizedState"
    Mov               r0, r5
L11:
    JmpLong           L14
L9:
    GetByIdShort      r6, r1, 7, "children"
    GetById           r5, r1, 5, "fallback"
    JmpTrueLong       L15, r2
    GetById           r1, r1, 11, "unstable_expected"...
    LoadConstString   r2, "number"
    TypeOf            r1, r1
    JStrictEqual      L16, r2, r1
    LoadFromEnvironmentL r9, r3, 357
    NewObject         r2
    LoadConstString   r1, "visible"
    PutNewOwnByIdShort r2, r1, "mode"
    PutNewOwnByIdShort r2, r6, "children"
    GetByIdShort      r17, r4, 12, "mode"
    LoadConstUndefined r19
    Mov               r18, r2
    Mov               r16, r7
    LoadConstNull     r15
    Call              r1, r9, 5
    PutById           r1, r4, 4, "return"
    PutById           r4, r1, 5, "child"
    Jmp               L17
L16:
    LoadFromEnvironmentL r2, r3, 293
    LoadConstUndefined r19
    Mov               r18, r4
    Mov               r17, r6
    Mov               r16, r5
    Mov               r15, r7
    Call              r1, r2, 5
    GetByIdShort      r10, r4, 8, "child"
    NewObject         r9
    PutNewOwnByIdShort r9, r7, "baseLanes"
    PutById           r10, r9, 2, "memoizedState"
    LoadFromEnvironment r9, r3, 111
    PutById           r4, r9, 2, "memoizedState"
    LoadConstInt      r9, 33554432
    PutById           r4, r9, 6, "lanes"
L17:
    Jmp               L18
L15:
    LoadFromEnvironmentL r2, r3, 293
    LoadConstUndefined r19
    Mov               r18, r4
    Mov               r17, r6
    Mov               r16, r5
    Mov               r15, r7
    Call              r1, r2, 5
    GetByIdShort      r6, r4, 8, "child"
    NewObject         r5
    PutNewOwnByIdShort r5, r7, "baseLanes"
    PutById           r6, r5, 2, "memoizedState"
    LoadFromEnvironment r3, r3, 111
    PutById           r4, r3, 2, "memoizedState"
L18:
    Mov               r0, r1
L14:
    Ret               r0

Function<pl>739(5 params, 19 registers, 0 symbols):
    LoadParam         r2, 1
    GetByIdShort      r7, r2, 1, "mode"
    GetByIdShort      r0, r2, 2, "child"
    NewObject         r3
    LoadConstString   r1, "hidden"
    PutNewOwnByIdShort r3, r1, "mode"
    LoadParam         r1, 2
    PutNewOwnByIdShort r3, r1, "children"
    LoadConstUInt8    r1, 2
    BitAnd            r1, r1, r7
    LoadConstZero     r4
    JStrictNotEqual   L1, r4, r1
    LoadConstNull     r1
    JStrictNotEqual   L2, r1, r0
L1:
    GetEnvironment    r1, 0
    LoadFromEnvironmentL r6, r1, 357
    LoadConstUndefined r12
    LoadConstNull     r8
    Mov               r11, r3
    Mov               r10, r7
    LoadConstZero     r9
    Call              r1, r6, 5
    Jmp               L3
L2:
    PutById           r0, r4, 1, "childLanes"
    PutById           r0, r3, 2, "pendingProps"
    Mov               r1, r0
L3:
    GetEnvironment    r0, 0
    LoadFromEnvironmentL r6, r0, 356
    LoadConstUndefined r12
    LoadParam         r11, 3
    LoadParam         r9, 4
    LoadConstNull     r8
    Mov               r10, r7
    Call              r0, r6, 5
    PutById           r1, r2, 3, "return"
    PutById           r0, r2, 3, "return"
    PutById           r1, r0, 4, "sibling"
    PutById           r2, r1, 5, "child"
    Ret               r0

Function<hl>740(5 params, 15 registers, 0 symbols):
    LoadParam         r1, 2
    LoadParam         r0, 1
    GetByIdShort      r5, r0, 1, "child"
    GetByIdShort      r2, r5, 2, "sibling"
    GetEnvironment    r0, 0
    LoadFromEnvironmentL r4, r0, 354
    NewObject         r3
    LoadConstString   r0, "visible"
    PutNewOwnByIdShort r3, r0, "mode"
    LoadParam         r0, 3
    PutNewOwnByIdShort r3, r0, "children"
    LoadConstUndefined r0
    Call3             r0, r4, r0, r5, r3
    GetByIdShort      r4, r1, 3, "mode"
    LoadConstUInt8    r3, 2
    BitAnd            r4, r3, r4
    LoadConstZero     r3
    JStrictNotEqual   L1, r3, r4
    LoadParam         r3, 4
    PutById           r0, r3, 1, "lanes"
L1:
    PutById           r0, r1, 2, "return"
    LoadConstNull     r3
    PutById           r0, r3, 3, "sibling"
    JStrictEqual      L2, r3, r2
    PutById           r2, r3, 4, "nextEffect"
    LoadConstUInt8    r3, 8
    PutById           r2, r3, 5, "flags"
    PutById           r1, r2, 6, "lastEffect"
    PutById           r1, r2, 7, "firstEffect"
L2:
    PutById           r1, r0, 8, "child"
    Ret               r0

Function<gl>741(6 params, 21 registers, 0 symbols):
    LoadParam         r2, 2
    LoadParam         r6, 4
    GetByIdShort      r9, r2, 1, "mode"
    LoadParam         r0, 1
    GetByIdShort      r8, r0, 2, "child"
    GetByIdShort      r5, r8, 3, "sibling"
    NewObject         r3
    LoadConstString   r0, "hidden"
    PutNewOwnByIdShort r3, r0, "mode"
    LoadParam         r0, 3
    PutNewOwnByIdShort r3, r0, "children"
    LoadConstUInt8    r4, 2
    BitAnd            r0, r4, r9
    LoadConstZero     r7
    JStrictNotEqual   L1, r7, r0
    GetByIdShort      r0, r2, 2, "child"
    JStrictNotEqual   L2, r0, r8
L1:
    GetEnvironment    r0, 0
    LoadFromEnvironmentL r1, r0, 354
    LoadConstUndefined r0
    Call3             r1, r1, r0, r8, r3
    Jmp               L3
L2:
    GetByIdShort      r0, r2, 2, "child"
    PutById           r0, r7, 1, "childLanes"
    PutById           r0, r3, 2, "pendingProps"
    GetByIdShort      r7, r0, 4, "lastEffect"
    LoadConstNull     r3
    JStrictNotEqual   L4, r3, r7
    PutById           r2, r3, 3, "lastEffect"
    PutById           r2, r3, 4, "firstEffect"
    Mov               r1, r0
    Jmp               L3
L4:
    GetByIdShort      r8, r0, 5, "firstEffect"
    PutById           r2, r8, 4, "firstEffect"
    PutById           r2, r7, 3, "lastEffect"
    PutById           r7, r3, 5, "nextEffect"
