Bytecode File Information:
  Bytecode version number: 76
  Source hash: bd7126cec6b6d018a55f958e8aa95a5eb6f0a5b3
  Function count: 3946
  String count: 4656
  String Kind Entry count: 3
  RegExp count: 44
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 1..4] #3AC6CE57: size
[@ 239] Mov 2<Reg8>, 3<Reg8>
[@ 242] Mov 5<Reg8>, 0<Reg8>
[@ 245] JStrictEqualLong 403<Addr32>, 15<Reg8>, 16<Reg8>
[@ 252] LoadFromEnvironment 15<Reg8>, 9<Reg8>, 38<UInt8>
[@ 256] Mov 6<Reg8>, 18<Reg8>
[@ 259] Mov 2<Reg8>, 3<Reg8>
[@ 262] Mov 5<Reg8>, 0<Reg8>
[@ 265] JStrictEqualLong 383<Addr32>, 15<Reg8>, 16<Reg8>
[@ 272] LoadFromEnvironment 15<Reg8>, 9<Reg8>, 39<UInt8>
[@ 276] Mov 6<Reg8>, 11<Reg8>
[@ 279] LoadConstNull 2<Reg8>
[@ 281] Mov 5<Reg8>, 0<Reg8>
[@ 284] JStrictEqualLong 364<Addr32>, 15<Reg8>, 16<Reg8>
[@ 291] LoadFromEnvironment 15<Reg8>, 9<Reg8>, 40<UInt8>
[@ 295] Mov 6<Reg8>, 17<Reg8>
[@ 298] Mov 2<Reg8>, 3<Reg8>
[@ 301] Mov 5<Reg8>, 0<Reg8>
[@ 304] JStrictEqualLong 344<Addr32>, 15<Reg8>, 16<Reg8>
[@ 311] GetGlobalObject 15<Reg8>
[@ 313] TryGetById 15<Reg8>, 15<Reg8>, 2<UInt8>, 20<UInt16>
[@ 319] JNotEqual 7<Addr8>, 13<Reg8>, 3<Reg8>
[@ 323] Mov 14<Reg8>, 3<Reg8>
[@ 326] LoadConstString 13<Reg8>, 1264<UInt16>
[@ 330] Add 16<Reg8>, 13<Reg8>, 14<Reg8>
[@ 334] LoadConstUndefined 14<Reg8>
[@ 336] LoadConstString 13<Reg8>, 572<UInt16>
[@ 340] Add 13<Reg8>, 16<Reg8>, 13<Reg8>
[@ 344] Call2 13<Reg8>, 15<Reg8>, 14<Reg8>, 13<Reg8>
[@ 349] Throw 13<Reg8>
[@ 351] LoadFromEnvironmentL 15<Reg8>, 9<Reg8>, 351<UInt16>
[@ 356] LoadConstUndefined 26<Reg8>
[@ 358] LoadConstUInt8 25<Reg8>, 24<UInt8>
[@ 361] Mov 24<Reg8>, 7<Reg8>
[@ 364] Mov 23<Reg8>, 8<Reg8>
[@ 367] Mov 22<Reg8>, 0<Reg8>
[@ 370] Call 13<Reg8>, 15<Reg8>, 5<UInt8>
[@ 374] LoadFromEnvironment 14<Reg8>, 9<Reg8>, 43<UInt8>
[@ 378] PutById 13<Reg8>, 14<Reg8>, 1<UInt8>, 18<UInt16>
[@ 384] PutById 13<Reg8>, 1<Reg8>, 2<UInt8>, 184<UInt16>
[@ 390] Ret 13<Reg8>
[@ 392] LoadFromEnvironmentL 14<Reg8>, 9<Reg8>, 357<UInt16>
[@ 397] LoadConstUndefined 26<Reg8>
[@ 399] Mov 25<Reg8>, 7<Reg8>
[@ 402] Mov 24<Reg8>, 0<Reg8>
[@ 405] Mov 23<Reg8>, 1<Reg8>
[@ 408] Mov 22<Reg8>, 8<Reg8>
[@ 411] Call 13<Reg8>, 14<Reg8>, 5<UInt8>
[@ 415] Ret 13<Reg8>
[@ 417] LoadFromEnvironmentL 15<Reg8>, 9<Reg8>, 351<UInt16>
[@ 422] LoadConstUndefined 26<Reg8>
[@ 424] LoadConstUInt8 25<Reg8>, 19<UInt8>
[@ 427] Mov 24<Reg8>, 7<Reg8>
[@ 430] Mov 23<Reg8>, 8<Reg8>
[@ 433] Mov 22<Reg8>, 0<Reg8>
[@ 436] Call 13<Reg8>, 15<Reg8>, 5<UInt8>
[@ 440] LoadFromEnvironment 14<Reg8>, 9<Reg8>, 37<UInt8>
[@ 444] PutById 13<Reg8>, 14<Reg8>, 1<UInt8>, 18<UInt16>
[@ 450] PutById 13<Reg8>, 1<Reg8>, 2<UInt8>, 184<UInt16>
[@ 456] Ret 13<Reg8>
[@ 458] LoadFromEnvironmentL 15<Reg8>, 9<Reg8>, 351<UInt16>
[@ 463] LoadConstUndefined 26<Reg8>
[@ 465] LoadConstUInt8 25<Reg8>, 13<UInt8>
[@ 468] Mov 24<Reg8>, 7<Reg8>
[@ 471] Mov 23<Reg8>, 8<Reg8>
[@ 474] Mov 22<Reg8>, 0<Reg8>
[@ 477] Call 13<Reg8>, 15<Reg8>, 5<UInt8>
[@ 481] LoadFromEnvironment 14<Reg8>, 9<Reg8>, 36<UInt8>
[@ 485] PutById 13<Reg8>, 14<Reg8>, 3<UInt8>, 2<UInt16>
[@ 491] LoadFromEnvironment 14<Reg8>, 9<Reg8>, 36<UInt8>
[@ 495] PutById 13<Reg8>, 14<Reg8>, 1<UInt8>, 18<UInt16>
[@ 501] PutById 13<Reg8>, 1<Reg8>, 2<UInt8>, 184<UInt16>
[@ 507] Ret 13<Reg8>
[@ 509] LoadFromEnvironmentL 16<Reg8>, 9<Reg8>, 351<UInt16>
[@ 514] BitOr 22<Reg8>, 12<Reg8>, 0<Reg8>
[@ 518] LoadConstUndefined 26<Reg8>
[@ 520] LoadConstUInt8 25<Reg8>, 12<UInt8>
[@ 523] Mov 24<Reg8>, 7<Reg8>
[@ 526] Mov 23<Reg8>, 8<Reg8>
[@ 529] Call 13<Reg8>, 16<Reg8>, 5<UInt8>
[@ 533] LoadFromEnvironment 14<Reg8>, 9<Reg8>, 32<UInt8>
[@ 537] PutById 13<Reg8>, 14<Reg8>, 1<UInt8>, 18<UInt16>
[@ 543] LoadFromEnvironment 14<Reg8>, 9<Reg8>, 32<UInt8>
[@ 547] PutById 13<Reg8>, 14<Reg8>, 3<UInt8>, 2<UInt16>
[@ 553] PutById 13<Reg8>, 1<Reg8>, 2<UInt8>, 184<UInt16>
[@ 559] Ret 13<Reg8>
[@ 561] BitOr 5<Reg8>, 0<Reg8>, 4<Reg8>
[@ 565] Mov 6<Reg8>, 12<Reg8>
[@ 568] Mov 2<Reg8>, 3<Reg8>
[@ 571] Jmp 77<Addr8>
[@ 573] BitOr 5<Reg8>, 0<Reg8>, 11<Reg8>
[@ 577] Mov 6<Reg8>, 12<Reg8>
[@ 580] Mov 2<Reg8>, 3<Reg8>
[@ 583] Jmp 65<Addr8>
[@ 585] LoadFromEnvironmentL 12<Reg8>, 9<Reg8>, 356<UInt16>
[@ 590] GetByIdShort 25<Reg8>, 7<Reg8>, 3<UInt8>, 71<UInt8>
[@ 595] LoadConstUndefined 26<Reg8>
[@ 597] Mov 24<Reg8>, 0<Reg8>
[@ 600] Mov 23<Reg8>, 1<Reg8>
[@ 603] Mov 22<Reg8>, 8<Reg8>
[@ 606] Call 9<Reg8>, 12<Reg8>, 5<UInt8>
[@ 610] Ret 9<Reg8>
[@ 612] GetEnvironment 9<Reg8>, 0<UInt8>
[@ 615] LoadFromEnvironmentL 11<Reg8>, 9<Reg8>, 352<UInt16>
[@ 620] LoadConstUndefined 9<Reg8>
[@ 622] Call2 9<Reg8>, 11<Reg8>, 9<Reg8>, 3<Reg8>
[@ 627] Mov 6<Reg8>, 10<Reg8>
[@ 630] Mov 2<Reg8>, 3<Reg8>
[@ 633] Mov 5<Reg8>, 0<Reg8>
[@ 636] JmpFalse 12<Addr8>, 9<Reg8>
[@ 639] Mov 6<Reg8>, 4<Reg8>
[@ 642] Mov 2<Reg8>, 3<Reg8>
[@ 645] Mov 5<Reg8>, 0<Reg8>
[@ 648] GetEnvironment 0<Reg8>, 0<UInt8>
[@ 651] LoadFromEnvironmentL 4<Reg8>, 0<Reg8>, 351<UInt16>
[@ 656] LoadConstUndefined 26<Reg8>
[@ 658] Mov 25<Reg8>, 6<Reg8>
[@ 661] Mov 24<Reg8>, 7<Reg8>
[@ 664] Mov 23<Reg8>, 8<Reg8>
[@ 667] Mov 22<Reg8>, 5<Reg8>
[@ 670] Call 0<Reg8>, 4<Reg8>, 5<UInt8>
[@ 674] PutById 0<Reg8>, 3<Reg8>, 1<UInt8>, 18<UInt16>
[@ 680] PutById 0<Reg8>, 2<Reg8>, 3<UInt8>, 2<UInt16>
[@ 686] PutById 0<Reg8>, 1<Reg8>, 2<UInt8>, 184<UInt16>
[@ 692] Ret 0<Reg8>

Function<ii>810(5 params, 17 registers, 0 symbols):
[@ 0] GetEnvironment 0<Reg8>, 0<UInt8>
[@ 3] LoadFromEnvironmentL 5<Reg8>, 0<Reg8>, 351<UInt16>
[@ 8] LoadConstUndefined 10<Reg8>
[@ 10] LoadConstUInt8 9<Reg8>, 7<UInt8>
[@ 13] LoadParam 8<Reg8>, 1<UInt8>
[@ 16] LoadParam 7<Reg8>, 4<UInt8>
[@ 19] LoadParam 6<Reg8>, 2<UInt8>
[@ 22] Call 0<Reg8>, 5<Reg8>, 5<UInt8>
[@ 26] LoadParam 1<Reg8>, 3<UInt8>
[@ 29] PutById 0<Reg8>, 1<Reg8>, 1<UInt8>, 184<UInt16>
[@ 35] Ret 0<Reg8>

Function<ui>811(5 params, 18 registers, 0 symbols):
[@ 0] GetEnvironment 1<Reg8>, 0<UInt8>
[@ 3] LoadFromEnvironmentL 6<Reg8>, 1<Reg8>, 351<UInt16>
[@ 8] LoadConstUndefined 11<Reg8>
[@ 10] LoadConstUInt8 10<Reg8>, 23<UInt8>
[@ 13] LoadParam 9<Reg8>, 1<UInt8>
[@ 16] LoadParam 8<Reg8>, 4<UInt8>
[@ 19] LoadParam 7<Reg8>, 2<UInt8>
[@ 22] Call 0<Reg8>, 6<Reg8>, 5<UInt8>
[@ 26] LoadFromEnvironment 1<Reg8>, 1<Reg8>, 42<UInt8>
[@ 30] PutById 0<Reg8>, 1<Reg8>, 1<UInt8>, 18<UInt16>
[@ 36] LoadParam 1<Reg8>, 3<UInt8>
[@ 39] PutById 0<Reg8>, 1<Reg8>, 2<UInt8>, 184<UInt16>
[@ 45] Ret 0<Reg8>

Function<oi>812(4 params, 17 registers, 0 symbols):
[@ 0] GetEnvironment 0<Reg8>, 0<UInt8>
[@ 3] LoadFromEnvironmentL 5<Reg8>, 0<Reg8>, 351<UInt16>
[@ 8] LoadConstUndefined 10<Reg8>
[@ 10] LoadConstUInt8 9<Reg8>, 6<UInt8>
[@ 13] LoadParam 8<Reg8>, 1<UInt8>
[@ 16] LoadConstNull 7<Reg8>
[@ 18] LoadParam 6<Reg8>, 2<UInt8>
[@ 21] Call 0<Reg8>, 5<Reg8>, 5<UInt8>
[@ 25] LoadParam 1<Reg8>, 3<UInt8>
[@ 28] PutById 0<Reg8>, 1<Reg8>, 1<UInt8>, 184<UInt16>
[@ 34] Ret 0<Reg8>

Function<si>813(4 params, 19 registers, 0 symbols):
[@ 0] LoadParam 2<Reg8>, 1<UInt8>
[@ 3] GetEnvironment 0<Reg8>, 0<UInt8>
[@ 6] LoadFromEnvironmentL 7<Reg8>, 0<Reg8>, 351<UInt16>
[@ 11] GetByIdShort 0<Reg8>, 2<Reg8>, 1<UInt8>, 71<UInt8>
[@ 16] LoadConstNull 3<Reg8>
[@ 18] JStrictNotEqual 10<Addr8>, 3<Reg8>, 0<Reg8>
[@ 22] NewArray 6<Reg8>, 0<UInt16>
[@ 26] Jmp 7<Addr8>
[@ 28] GetByIdShort 6<Reg8>, 2<Reg8>, 1<UInt8>, 71<UInt8>
[@ 33] GetByIdShort 9<Reg8>, 2<Reg8>, 2<UInt8>, 181<UInt8>
[@ 38] LoadConstUndefined 12<Reg8>
[@ 40] LoadConstUInt8 11<Reg8>, 4<UInt8>
[@ 43] LoadParam 8<Reg8>, 2<UInt8>
[@ 46] Mov 10<Reg8>, 6<Reg8>
[@ 49] Call 0<Reg8>, 7<Reg8>, 5<UInt8>
[@ 53] LoadParam 1<Reg8>, 3<UInt8>
[@ 56] PutById 0<Reg8>, 1<Reg8>, 1<UInt8>, 184<UInt16>
[@ 62] NewObject 1<Reg8>
[@ 64] GetByIdShort 4<Reg8>, 2<Reg8>, 3<UInt8>, 123<UInt8>
[@ 69] PutNewOwnByIdShort 1<Reg8>, 4<Reg8>, 123<UInt8>
[@ 73] PutNewOwnById 1<Reg8>, 3<Reg8>, 3105<UInt16>
[@ 78] GetById 2<Reg8>, 2<Reg8>, 4<UInt8>, 2259<UInt16>
[@ 84] PutNewOwnById 1<Reg8>, 2<Reg8>, 2259<UInt16>
[@ 89] PutById 0<Reg8>, 1<Reg8>, 2<UInt8>, 144<UInt16>
[@ 95] Ret 0<Reg8>

Function<ci>814(4 params, 14 registers, 0 symbols):
[@ 0] LoadParam 2<Reg8>, 0<UInt8>
[@ 3] LoadConstZero 3<Reg8>
[@ 5] PutById 2<Reg8>, 3<Reg8>, 1<UInt8>, 243<UInt16>
[@ 11] LoadParam 0<Reg8>, 1<UInt8>
[@ 14] PutById 2<Reg8>, 0<Reg8>, 2<UInt8>, 123<UInt16>
[@ 20] LoadConstNull 0<Reg8>
[@ 22] PutById 2<Reg8>, 0<Reg8>, 3<UInt8>, 3105<UInt16>
[@ 28] PutById 2<Reg8>, 0<Reg8>, 4<UInt8>, 102<UInt16>
[@ 34] PutById 2<Reg8>, 0<Reg8>, 5<UInt8>, 3781<UInt16>
[@ 40] PutById 2<Reg8>, 0<Reg8>, 6<UInt8>, 4367<UInt16>
[@ 46] LoadConstInt 4<Reg8>, -1<Imm32>
[@ 52] PutById 2<Reg8>, 4<Reg8>, 7<UInt8>, 4126<UInt16>
[@ 58] PutById 2<Reg8>, 0<Reg8>, 8<UInt8>, 138<UInt16>
[@ 64] PutById 2<Reg8>, 0<Reg8>, 9<UInt8>, 216<UInt16>
[@ 70] LoadConstFalse 1<Reg8>
[@ 72] PutById 2<Reg8>, 1<Reg8>, 10<UInt8>, 2684<UInt16>
[@ 78] PutById 2<Reg8>, 0<Reg8>, 11<UInt8>, 117<UInt16>
[@ 84] PutById 2<Reg8>, 3<Reg8>, 12<UInt8>, 3744<UInt16>
[@ 90] GetEnvironment 0<Reg8>, 0<UInt8>
[@ 93] LoadFromEnvironment 1<Reg8>, 0<Reg8>, 226<UInt8>
[@ 97] LoadConstUndefined 0<Reg8>
[@ 99] Call2 5<Reg8>, 1<Reg8>, 0<Reg8>, 3<Reg8>
[@ 104] PutById 2<Reg8>, 5<Reg8>, 13<UInt8>, 2770<UInt16>
[@ 110] Call2 4<Reg8>, 1<Reg8>, 0<Reg8>, 4<Reg8>
[@ 115] PutById 2<Reg8>, 4<Reg8>, 14<UInt8>, 2373<UInt16>
[@ 121] PutById 2<Reg8>, 3<Reg8>, 15<UInt8>, 217<UInt16>
[@ 127] PutById 2<Reg8>, 3<Reg8>, 16<UInt8>, 77<UInt16>
[@ 133] PutById 2<Reg8>, 3<Reg8>, 17<UInt8>, 220<UInt16>
[@ 139] PutById 2<Reg8>, 3<Reg8>, 18<UInt8>, 3709<UInt16>
[@ 145] PutById 2<Reg8>, 3<Reg8>, 19<UInt8>, 196<UInt16>
[@ 151] PutById 2<Reg8>, 3<Reg8>, 20<UInt8>, 2276<UInt16>
[@ 157] PutById 2<Reg8>, 3<Reg8>, 21<UInt8>, 3239<UInt16>
[@ 163] Call2 1<Reg8>, 1<Reg8>, 0<Reg8>, 3<Reg8>
[@ 168] PutById 2<Reg8>, 1<Reg8>, 22<UInt8>, 2793<UInt16>
[@ 174] Ret 0<Reg8>

Function<fi>815(4 params, 6 registers, 0 symbols):
[@ 0] LoadConstUndefined 5<Reg8>
[@ 2] LoadConstUndefined 3<Reg8>
[@ 4] GetArgumentsLength 4<Reg8>, 3<Reg8>
[@ 7] LoadConstUInt8 0<Reg8>, 3<UInt8>
[@ 10] LoadConstNull 2<Reg8>
[@ 12] JNotLess 18<Addr8>, 0<Reg8>, 4<Reg8>
[@ 16] GetArgumentsPropByVal 4<Reg8>, 0<Reg8>, 3<Reg8>
[@ 20] LoadConstNull 2<Reg8>
[@ 22] JStrictEqual 8<Addr8>, 5<Reg8>, 4<Reg8>
[@ 26] GetArgumentsPropByVal 2<Reg8>, 0<Reg8>, 3<Reg8>
[@ 30] NewObject 0<Reg8>
[@ 32] GetEnvironment 3<Reg8>, 0<UInt8>
[@ 35] LoadFromEnvironment 3<Reg8>, 3<Reg8>, 29<UInt8>
[@ 39] PutNewOwnByIdShort 0<Reg8>, 3<Reg8>, 1<UInt8>
[@ 43] LoadConstNull 1<Reg8>
[@ 45] JEqual 7<Addr8>, 1<Reg8>, 2<Reg8>
[@ 49] AddEmptyString 1<Reg8>, 2<Reg8>
[@ 52] PutNewOwnByIdShort 0<Reg8>, 1<Reg8>, 181<UInt8>
[@ 56] LoadParam 1<Reg8>, 1<UInt8>
[@ 59] PutNewOwnByIdShort 0<Reg8>, 1<Reg8>, 71<UInt8>
[@ 63] LoadParam 1<Reg8>, 2<UInt8>
[@ 66] PutNewOwnByIdShort 0<Reg8>, 1<Reg8>, 123<UInt8>
[@ 70] LoadParam 1<Reg8>, 3<UInt8>
[@ 73] PutNewOwnById 0<Reg8>, 1<Reg8>, 2259<UInt16>
[@ 78] Ret 0<Reg8>

Function<di>816(2 params, 13 registers, 0 symbols):
[@ 0] LoadParam 4<Reg8>, 1<UInt8>
[@ 3] GetById 3<Reg8>, 4<Reg8>, 1<UInt8>, 4019<UInt16>
[@ 9] LoadConstUndefined 2<Reg8>
[@ 11] JStrictEqual 29<Addr8>, 2<Reg8>, 3<Reg8>
[@ 15] GetEnvironment 1<Reg8>, 0<UInt8>
[@ 18] LoadFromEnvironment 1<Reg8>, 1<Reg8>, 195<UInt8>
[@ 22] Call2 1<Reg8>, 1<Reg8>, 2<Reg8>, 3<Reg8>
[@ 27] LoadConstNull 0<Reg8>
[@ 29] JStrictEqual 9<Addr8>, 0<Reg8>, 1<Reg8>
[@ 33] GetByIdShort 0<Reg8>, 1<Reg8>, 2<UInt8>, 144<UInt8>
[@ 38] Ret 0<Reg8>
[@ 40] GetByIdShort 0<Reg8>, 4<Reg8>, 3<UInt8>, 231<UInt8>
[@ 45] LoadConstString 1<Reg8>, 524<UInt16>
[@ 49] TypeOf 0<Reg8>, 0<Reg8>
[@ 52] JStrictEqual 43<Addr8>, 1<Reg8>, 0<Reg8>
[@ 56] GetGlobalObject 0<Reg8>
[@ 58] TryGetById 1<Reg8>, 0<Reg8>, 4<UInt8>, 20<UInt16>
[@ 64] TryGetById 3<Reg8>, 0<Reg8>, 5<UInt8>, 15<UInt16>
[@ 70] GetByIdShort 0<Reg8>, 3<Reg8>, 6<UInt8>, 182<UInt8>
[@ 75] Call2 3<Reg8>, 0<Reg8>, 3<Reg8>, 4<Reg8>
[@ 80] LoadConstString 0<Reg8>, 1149<UInt16>
[@ 84] Add 0<Reg8>, 0<Reg8>, 3<Reg8>
[@ 88] Call2 0<Reg8>, 1<Reg8>, 2<Reg8>, 0<Reg8>
[@ 93] Throw 0<Reg8>
[@ 95] GetGlobalObject 0<Reg8>
[@ 97] TryGetById 1<Reg8>, 0<Reg8>, 4<UInt8>, 20<UInt16>
[@ 103] LoadConstString 0<Reg8>, 1670<UInt16>
[@ 107] Call2 0<Reg8>, 1<Reg8>, 2<Reg8>, 0<Reg8>
[@ 112] Throw 0<Reg8>

Function<pi>817(5 params, 26 registers, 0 symbols):
[@ 0] LoadParam 6<Reg8>, 2<UInt8>
[@ 3] LoadParam 9<Reg8>, 3<UInt8>
[@ 6] LoadParam 8<Reg8>, 4<UInt8>
[@ 9] LoadConstNull 7<Reg8>
[@ 11] LoadConstUndefined 2<Reg8>
[@ 13] LoadConstUInt8 10<Reg8>, 1<UInt8>
[@ 16] LoadConstUInt8 13<Reg8>, 3<UInt8>
[@ 19] GetByIdShort 4<Reg8>, 6<Reg8>, 1<UInt8>, 102<UInt8>
[@ 24] GetEnvironment 1<Reg8>, 0<UInt8>
[@ 27] LoadFromEnvironmentL 0<Reg8>, 1<Reg8>, 321<UInt16>
[@ 32] Call1 3<Reg8>, 0<Reg8>, 2<Reg8>
[@ 36] LoadFromEnvironmentL 0<Reg8>, 1<Reg8>, 322<UInt16>
[@ 41] Call2 0<Reg8>, 0<Reg8>, 2<Reg8>, 4<Reg8>
[@ 46] JmpTrue 12<Addr8>, 9<Reg8>
[@ 49] LoadFromEnvironment 5<Reg8>, 1<Reg8>, 57<UInt8>
[@ 53] JmpLong 169<Addr32>
[@ 58] GetById 12<Reg8>, 9<Reg8>, 2<UInt8>, 4019<UInt16>
[@ 64] LoadFromEnvironment 9<Reg8>, 1<Reg8>, 192<UInt8>
[@ 68] Call2 9<Reg8>, 9<Reg8>, 2<Reg8>, 12<Reg8>
[@ 73] JStrictNotEqualLong 241<Addr32>, 9<Reg8>, 12<Reg8>
[@ 80] GetByIdShort 9<Reg8>, 12<Reg8>, 3<UInt8>, 243<UInt8>
[@ 85] Mov 11<Reg8>, 12<Reg8>
[@ 88] JStrictNotEqualLong 226<Addr32>, 10<Reg8>, 9<Reg8>
[@ 95] GetByIdShort 14<Reg8>, 11<Reg8>, 3<UInt8>, 243<UInt8>
[@ 100] Mov 9<Reg8>, 11<Reg8>
[@ 103] JStrictEqual 66<Addr8>, 13<Reg8>, 14<Reg8>
[@ 107] JStrictNotEqual 21<Addr8>, 10<Reg8>, 14<Reg8>
[@ 111] LoadFromEnvironment 15<Reg8>, 1<Reg8>, 213<UInt8>
[@ 115] GetByIdShort 14<Reg8>, 9<Reg8>, 4<UInt8>, 2<UInt8>
[@ 120] Call2 14<Reg8>, 15<Reg8>, 2<Reg8>, 14<Reg8>
[@ 125] JmpTrue 31<Addr8>, 14<Reg8>
[@ 128] GetByIdShort 11<Reg8>, 9<Reg8>, 5<UInt8>, 234<UInt8>
[@ 133] JStrictNotEqual -38<Addr8>, 7<Reg8>, 11<Reg8>
[@ 137] GetGlobalObject 11<Reg8>
[@ 139] TryGetById 13<Reg8>, 11<Reg8>, 6<UInt8>, 20<UInt16>
[@ 145] LoadConstString 11<Reg8>, 1331<UInt16>
[@ 149] Call2 11<Reg8>, 13<Reg8>, 2<Reg8>, 11<Reg8>
[@ 154] Throw 11<Reg8>
[@ 156] GetByIdShort 11<Reg8>, 9<Reg8>, 7<UInt8>, 144<UInt8>
[@ 161] GetById 11<Reg8>, 11<Reg8>, 8<UInt8>, 3678<UInt16>
[@ 167] Jmp 12<Addr8>
[@ 169] GetByIdShort 9<Reg8>, 9<Reg8>, 7<UInt8>, 144<UInt8>
[@ 174] GetByIdShort 11<Reg8>, 9<Reg8>, 9<UInt8>, 138<UInt8>
[@ 179] GetByIdShort 9<Reg8>, 12<Reg8>, 3<UInt8>, 243<UInt8>
[@ 184] Mov 5<Reg8>, 11<Reg8>
[@ 187] JStrictNotEqual 35<Addr8>, 10<Reg8>, 9<Reg8>
[@ 191] GetByIdShort 10<Reg8>, 12<Reg8>, 4<UInt8>, 2<UInt8>
[@ 196] LoadFromEnvironment 9<Reg8>, 1<Reg8>, 213<UInt8>
[@ 200] Call2 9<Reg8>, 9<Reg8>, 2<Reg8>, 10<Reg8>
[@ 205] Mov 5<Reg8>, 11<Reg8>
[@ 208] JmpFalse 14<Addr8>, 9<Reg8>
[@ 211] LoadFromEnvironment 9<Reg8>, 1<Reg8>, 216<UInt8>
[@ 215] Call4 5<Reg8>, 9<Reg8>, 2<Reg8>, 12<Reg8>, 10<Reg8>, 11<Reg8>
[@ 222] GetByIdShort 9<Reg8>, 6<Reg8>, 9<UInt8>, 138<UInt8>
[@ 227] JStrictEqual 12<Addr8>, 7<Reg8>, 9<Reg8>
[@ 231] PutById 6<Reg8>, 5<Reg8>, 1<UInt8>, 216<UInt16>
[@ 237] Jmp 8<Addr8>
[@ 239] PutById 6<Reg8>, 5<Reg8>, 2<UInt8>, 138<UInt16>
[@ 245] LoadFromEnvironment 5<Reg8>, 1<Reg8>, 245<UInt8>
[@ 249] Call3 6<Reg8>, 5<Reg8>, 2<Reg8>, 3<Reg8>, 0<Reg8>
[@ 255] NewObject 5<Reg8>
[@ 257] LoadParam 9<Reg8>, 1<UInt8>
[@ 260] PutNewOwnById 5<Reg8>, 9<Reg8>, 2028<UInt16>
[@ 265] PutById 6<Reg8>, 5<Reg8>, 3<UInt8>, 214<UInt16>
[@ 271] LoadConstNull 5<Reg8>
[@ 273] JStrictEqual 7<Addr8>, 2<Reg8>, 8<Reg8>
[@ 277] Mov 5<Reg8>, 8<Reg8>
[@ 280] JStrictEqual 10<Addr8>, 7<Reg8>, 5<Reg8>
[@ 284] PutById 6<Reg8>, 5<Reg8>, 4<UInt8>, 116<UInt16>
[@ 290] LoadFromEnvironment 5<Reg8>, 1<Reg8>, 246<UInt8>
[@ 294] Call3 5<Reg8>, 5<Reg8>, 2<Reg8>, 4<Reg8>, 6<Reg8>
[@ 300] LoadFromEnvironmentL 1<Reg8>, 1<Reg8>, 323<UInt16>
[@ 305] Call4 1<Reg8>, 1<Reg8>, 2<Reg8>, 4<Reg8>, 0<Reg8>, 3<Reg8>
[@ 312] Ret 0<Reg8>
[@ 314] GetGlobalObject 0<Reg8>
[@ 316] TryGetById 1<Reg8>, 0<Reg8>, 6<UInt8>, 20<UInt16>
[@ 322] LoadConstString 0<Reg8>, 1294<UInt16>
[@ 326] Call2 0<Reg8>, 1<Reg8>, 2<Reg8>, 0<Reg8>
[@ 331] Throw 0<Reg8>

Function<hi>818(2 params, 15 registers, 0 symbols):
[@ 0] LoadParam 3<Reg8>, 1<UInt8>
[@ 3] LoadConstNull 4<Reg8>
[@ 5] LoadConstNull 0<Reg8>
[@ 7] JEqual 122<Addr8>, 0<Reg8>, 3<Reg8>
[@ 11] LoadConstString 5<Reg8>, 199<UInt16>
[@ 15] TypeOf 2<Reg8>, 3<Reg8>
[@ 18] Mov 1<Reg8>, 3<Reg8>
[@ 21] JStrictEqual 105<Addr8>, 5<Reg8>, 2<Reg8>
[@ 25] GetByIdShort 2<Reg8>, 3<Reg8>, 1<UInt8>, 85<UInt8>
[@ 30] JmpTrue 88<Addr8>, 2<Reg8>
[@ 33] GetByIdShort 2<Reg8>, 3<Reg8>, 2<UInt8>, 120<UInt8>
[@ 38] JmpFalse 16<Addr8>, 2<Reg8>
[@ 41] GetByIdShort 2<Reg8>, 3<Reg8>, 2<UInt8>, 120<UInt8>
[@ 46] GetByIdShort 2<Reg8>, 2<Reg8>, 1<UInt8>, 85<UInt8>
[@ 51] JmpTrue 55<Addr8>, 2<Reg8>
[@ 54] GetEnvironment 2<Reg8>, 0<UInt8>
[@ 57] LoadFromEnvironmentL 5<Reg8>, 2<Reg8>, 362<UInt16>
[@ 62] LoadConstUndefined 2<Reg8>
[@ 64] Call2 5<Reg8>, 5<Reg8>, 2<Reg8>, 3<Reg8>
[@ 69] Mov 2<Reg8>, 5<Reg8>
[@ 72] JEqual 32<Addr8>, 4<Reg8>, 2<Reg8>
[@ 76] GetByIdShort 4<Reg8>, 5<Reg8>, 2<UInt8>, 120<UInt8>
[@ 81] JmpTrue 10<Addr8>, 4<Reg8>
[@ 84] GetByIdShort 4<Reg8>, 5<Reg8>, 1<UInt8>, 85<UInt8>
[@ 89] Jmp 12<Addr8>
[@ 91] GetByIdShort 5<Reg8>, 5<Reg8>, 2<UInt8>, 120<UInt8>
[@ 96] GetByIdShort 4<Reg8>, 5<Reg8>, 1<UInt8>, 85<UInt8>
[@ 101] Mov 2<Reg8>, 4<Reg8>
[@ 104] Jmp 12<Addr8>
[@ 106] GetByIdShort 4<Reg8>, 3<Reg8>, 2<UInt8>, 120<UInt8>
[@ 111] GetByIdShort 2<Reg8>, 4<Reg8>, 1<UInt8>, 85<UInt8>
[@ 116] Jmp 7<Addr8>
