Bytecode File Information:
  Bytecode version number: 62
  Source hash: 6dd8e7a87e10a53e33526f54dba681f0b60685e2
  Function count: 3864
  String count: 4538
  String Kind Entry count: 5
  RegExp count: 52
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 8..15] #FF4C300D: $$typeof
    CreateClosure     r0, r2, 9
    StoreToEnvironment r2, 13, r0
    PutById           r7, r3, 1, "__r"
    CreateClosure     r0, r2, 10
    PutById           r7, r0, 2, "__d"
    PutById           r7, r6, 3, "__c"
    CreateClosure     r0, r2, 11
    PutById           r7, r0, 4, "__registerSegment"
    LoadConstUndefined r0
    Call1             r6, r6, r0
    StoreToEnvironment r2, 0, r6
    NewObject         r6
    StoreToEnvironment r2, 1, r6
    NewObject         r6
    GetByIdShort      r6, r6, 1, "hasOwnProperty"
    StoreToEnvironment r2, 2, r6
    PutById           r3, r5, 5, "importDefault"
    PutById           r3, r4, 6, "importAll"
    LoadConstFalse    r4
    StoreNPToEnvironment r2, 3, r4
    LoadConstUInt8    r4, 16
    StoreNPToEnvironment r2, 4, r4
    LoadConstInt      r4, 65535
    StoreNPToEnvironment r2, 5, r4
    PutById           r3, r1, 7, "unpackModuleId"
    CreateClosure     r1, r2, 12
    PutById           r3, r1, 8, "packModuleId"
    NewArray          r1, 0
    StoreToEnvironment r2, 6, r1
    Ret               r0

Function<n>2(1 params, 11 registers, 0 symbols):
    GetGlobalObject   r0
    TryGetById        r2, r0, 1, "Object"
    GetByIdShort      r1, r2, 2, "create"
    LoadConstNull     r0
    Call2             r0, r1, r2, r0
    GetEnvironment    r1, 0
    StoreToEnvironment r1, 0, r0
    Ret               r0

Function<o>3(2 params, 13 registers, 0 symbols):
    LoadParam         r3, 1
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 0
    GetByVal          r1, r1, r3
    JmpFalse          L1, r1
    GetById           r2, r1, 1, "isInitialized"
    JmpTrue           L2, r2
L1:
    LoadFromEnvironment r2, r0, 10
    LoadConstUndefined r0
    Call3             r0, r2, r0, r3, r1
    Jmp               L3
L2:
    GetById           r1, r1, 2, "publicModule"
    GetByIdShort      r0, r1, 3, "exports"
L3:
    Ret               r0

Function<l>4(2 params, 13 registers, 0 symbols):
    LoadParam         r1, 1
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 0
    GetByVal          r2, r2, r1
    JmpFalse          L1, r2
    LoadFromEnvironment r2, r0, 0
    GetByVal          r2, r2, r1
    GetById           r3, r2, 1, "importedDefault"
    LoadFromEnvironment r2, r0, 1
    JStrictNotEqual   L2, r3, r2
L1:
    LoadFromEnvironment r3, r0, 7
    LoadConstUndefined r2
    Call2             r3, r3, r2, r1
    Mov               r2, r3
    JmpFalse          L3, r3
    GetByIdShort      r4, r3, 2, "__esModule"
    Mov               r2, r3
    JmpFalse          L3, r4
    GetByIdShort      r2, r3, 3, "default"
L3:
    LoadFromEnvironment r3, r0, 0
    GetByVal          r3, r3, r1
    PutById           r3, r2, 1, "importedDefault"
    Ret               r2
L2:
    LoadFromEnvironment r0, r0, 0
    GetByVal          r0, r0, r1
    GetById           r0, r0, 1, "importedDefault"
    Ret               r0

Function<u>5(2 params, 22 registers, 0 symbols):
    LoadParam         r1, 1
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 0
    GetByVal          r2, r2, r1
    JmpFalse          L1, r2
    LoadFromEnvironment r2, r0, 0
    GetByVal          r2, r2, r1
    GetById           r3, r2, 1, "importedAll"
    LoadFromEnvironment r2, r0, 1
    JStrictNotEqual   L2, r3, r2
L1:
    LoadFromEnvironment r3, r0, 7
    LoadConstUndefined r2
    Call2             r4, r3, r2, r1
    JmpFalse          L3, r4
    GetByIdShort      r3, r4, 2, "__esModule"
    Mov               r2, r4
    JmpTrue           L4, r3
L3:
    NewObject         r3
    JmpFalse          L5, r4
    Mov               r8, r4
    GetPNameList      r9, r8, r7, r6
    JmpUndefined      L5, r9
L6:
    GetNextPName      r5, r9, r8, r7, r6
    JmpUndefined      L5, r5
    Mov               r11, r5
    LoadFromEnvironment r12, r0, 2
    GetByIdShort      r10, r12, 3, "call"
    Call3             r10, r10, r12, r4, r11
    JmpFalse          L6, r10
    GetByVal          r10, r4, r11
    PutByVal          r3, r11, r10
    Jmp               L6
L5:
    PutById           r3, r4, 1, "default"
    Mov               r2, r3
L4:
    LoadFromEnvironment r3, r0, 0
    GetByVal          r3, r3, r1
    PutById           r3, r2, 2, "importedAll"
    Ret               r2
L2:
    LoadFromEnvironment r0, r0, 0
    GetByVal          r0, r0, r1
    GetById           r0, r0, 1, "importedAll"
    Ret               r0

Function<d>6(3 params, 17 registers, 0 symbols):
    LoadParam         r3, 1
    LoadParam         r2, 2
    LoadConstUndefined r1
    LoadConstUndefined r4
    GetEnvironment    r0, 0
    LoadFromEnvironment r5, r0, 3
    JmpTrue           L1, r5
    LoadFromEnvironment r5, r0, 14
    GetById           r5, r5, 1, "ErrorUtils"
    JmpFalse          L1, r5
    LoadConstTrue     r5
    StoreNPToEnvironment r0, 3, r5
L5:
    LoadFromEnvironment r5, r0, 12
    Call3             r4, r5, r1, r3, r2
L6:
    Jmp               L3
L2:
    Catch             r7
    LoadFromEnvironment r5, r0, 14
    GetById           r6, r5, 1, "ErrorUtils"
    GetById           r5, r6, 2, "reportFatalError"
    Call2             r5, r5, r6, r7
L3:
    LoadConstFalse    r5
    StoreNPToEnvironment r0, 3, r5
    Ret               r4
L1:
    LoadFromEnvironment r0, r0, 12
    Call3             r0, r0, r1, r3, r2
    Ret               r0

Exception Handlers:
0: start = L5, end = L6, target = L2

Function<p>7(2 params, 4 registers, 0 symbols):
    LoadParam         r2, 1
    NewObject         r0
    GetEnvironment    r1, 0
    LoadFromEnvironment r3, r1, 4
    URshift           r3, r2, r3
    PutNewOwnById     r0, r3, "segmentId"
    LoadFromEnvironment r1, r1, 5
    BitAnd            r1, r2, r1
    PutNewOwnById     r0, r1, "localId"
    Ret               r0

Function<v>8(3 params, 28 registers, 0 symbols):
    LoadParam         r3, 1
    LoadParam         r1, 2
    LoadConstUndefined r2
    LoadConstUndefined r8
    LoadConstUndefined r7
    Mov               r0, r1
    JmpTrue           L1, r1
    GetEnvironment    r1, 0
    LoadFromEnvironment r4, r1, 6
    GetByIdShort      r5, r4, 1, "length"
    LoadConstZero     r4
    JNotGreater       L1, r5, r4
    LoadFromEnvironment r4, r1, 11
    Call2             r4, r4, r2, r3
    GetById           r6, r4, 2, "segmentId"
    GetById           r5, r4, 3, "localId"
    LoadFromEnvironment r4, r1, 6
    GetByVal          r4, r4, r6
    LoadConstNull     r6
    JEqual            L1, r6, r4
    Call2             r4, r4, r2, r5
    LoadFromEnvironment r1, r1, 0
    GetByVal          r0, r1, r3
L1:
    GetEnvironment    r1, 0
    LoadFromEnvironment r4, r1, 14
    GetById           r6, r4, 4, "nativeRequire"
    Mov               r4, r0
    JmpTrue           L2, r4
    JmpFalse          L2, r6
    LoadFromEnvironment r4, r1, 11
    Call2             r4, r4, r2, r3
    GetById           r5, r4, 2, "segmentId"
    GetById           r4, r4, 3, "localId"
    Call3             r4, r6, r2, r4, r5
    LoadFromEnvironment r4, r1, 0
    GetByVal          r0, r4, r3
L2:
    Mov               r4, r0
    JmpTrue           L3, r4
    GetGlobalObject   r4
    TryGetById        r5, r4, 5, "Error"
    LoadConstString   r4, "Requiring unknown"...
    Add               r6, r4, r3
    LoadConstString   r4, ""."
    Add               r4, r6, r4
    Call2             r4, r5, r2, r4
    Throw             r4
L3:
    Mov               r4, r0
    GetById           r4, r4, 6, "hasError"
    JmpTrueLong       L4, r4
    Mov               r4, r0
    LoadConstTrue     r6
    PutById           r4, r6, 1, "isInitialized"
    GetById           r8, r4, 7, "factory"
    GetById           r7, r4, 8, "dependencyMap"
L7:
    Mov               r5, r0
    GetById           r4, r5, 9, "publicModule"
    PutById           r4, r3, 2, "id"
    Mov               r13, r8
    LoadFromEnvironment r20, r1, 14
    LoadFromEnvironment r19, r1, 7
    LoadFromEnvironment r18, r1, 8
    LoadFromEnvironment r17, r1, 9
    GetByIdShort      r15, r4, 10, "exports"
    Mov               r14, r7
    LoadConstUndefined r21
    Mov               r16, r4
    Call              r7, r13, 8
    PutById           r5, r2, 3, "factory"
    PutById           r5, r2, 4, "dependencyMap"
    GetByIdShort      r4, r4, 10, "exports"
L8:
    Ret               r4
L5:
    Catch             r4
    Mov               r5, r0
    PutById           r5, r6, 5, "hasError"
    PutById           r5, r4, 6, "error"
    LoadConstFalse    r6
    PutById           r5, r6, 1, "isInitialized"
    GetById           r5, r5, 9, "publicModule"
    PutById           r5, r2, 7, "exports"
    Throw             r4
L4:
    LoadFromEnvironment r1, r1, 13
    GetByIdShort      r0, r0, 11, "error"
    Call3             r0, r1, r2, r3, r0
    Throw             r0

Exception Handlers:
0: start = L7, end = L8, target = L5

Function<m>9(3 params, 11 registers, 0 symbols):
    GetGlobalObject   r0
    TryGetById        r2, r0, 1, "Error"
    LoadConstString   r1, "Requiring module "...
    LoadParam         r0, 1
    Add               r1, r1, r0
    LoadConstString   r0, "", which threw an"...
    Add               r1, r1, r0
    LoadParam         r0, 2
    Add               r1, r1, r0
    LoadConstUndefined r0
    Call2             r0, r2, r0, r1
    Ret               r0

Function<>10(4 params, 5 registers, 0 symbols):
    LoadParam         r2, 2
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 0
    GetByVal          r3, r1, r2
    LoadConstNull     r1
    JNotEqual         L1, r1, r3
    NewObject         r1
    LoadParam         r3, 3
    PutNewOwnById     r1, r3, "dependencyMap"
    LoadParam         r3, 1
    PutNewOwnById     r1, r3, "factory"
    LoadConstFalse    r3
    PutNewOwnById     r1, r3, "hasError"
    LoadFromEnvironment r4, r0, 1
    PutNewOwnById     r1, r4, "importedAll"
    LoadFromEnvironment r4, r0, 1
    PutNewOwnById     r1, r4, "importedDefault"
    PutNewOwnById     r1, r3, "isInitialized"
    NewObject         r3
    NewObject         r4
    PutNewOwnByIdShort r3, r4, "exports"
    PutNewOwnById     r1, r3, "publicModule"
    LoadFromEnvironment r0, r0, 0
    PutByVal          r0, r2, r1
    LoadConstUndefined r0
    Ret               r0
L1:
    LoadConstUndefined r0
    Ret               r0

Function<>11(3 params, 3 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 6
    LoadParam         r1, 2
    LoadParam         r0, 1
    PutByVal          r2, r0, r1
    LoadConstUndefined r0
    Ret               r0

Function<>12(2 params, 3 registers, 0 symbols):
    LoadParam         r0, 1
    GetById           r2, r0, 1, "segmentId"
    GetEnvironment    r1, 0
    LoadFromEnvironment r1, r1, 4
    LShift            r1, r2, r1
    GetById           r0, r0, 2, "localId"
    Add               r0, r1, r0
    Ret               r0

Function<>13(2 params, 21 registers, 8 symbols):
    CreateEnvironment r3
    LoadParam         r2, 1
    LoadConstUInt8    r6, 1
    LoadConstUndefined r0
    CreateClosure     r5, r3, 14
    CreateClosure     r1, r3, 17
    CreateClosure     r4, r3, 19
    CreateClosure     r7, r3, 20
    Call1             r9, r7, r0
    NewObjectWithBuffer r8, 4, 4, 0, 0
    NewArray          r7, 0
    GetById           r11, r8, 1, "trace"
    LoadConstString   r10, "debug"
    PutByVal          r7, r11, r10
    GetById           r11, r8, 2, "info"
    LoadConstString   r10, "log"
    PutByVal          r7, r11, r10
    GetByIdShort      r11, r8, 3, "warn"
    LoadConstString   r10, "warning"
    PutByVal          r7, r11, r10
    GetByIdShort      r11, r8, 4, "error"
    LoadConstString   r10, "error"
    PutByVal          r7, r11, r10
    NewArray          r10, 0
    StoreToEnvironment r3, 4, r10
    GetById           r10, r2, 5, "nativeLoggingHook"
    JmpTrueLong       L1, r10
    GetByIdShort      r10, r2, 6, "console"
    JmpTrue           L2, r10
    GetById           r11, r2, 7, "print"
    JmpTrue           L3, r11
    CreateClosure     r11, r3, 56
L3:
    NewObject         r10
    PutNewOwnByIdShort r10, r11, "error"
    PutNewOwnById     r10, r11, "info"
    PutNewOwnById     r10, r11, "log"
    PutNewOwnByIdShort r10, r11, "warn"
    PutNewOwnById     r10, r11, "trace"
    PutNewOwnById     r10, r11, "debug"
    PutNewOwnById     r10, r11, "table"
    PutById           r2, r10, 1, "console"
    StoreToEnvironment r3, 0, r9
    StoreToEnvironment r3, 1, r8
    StoreToEnvironment r3, 2, r7
    StoreNPToEnvironment r3, 3, r6
    StoreToEnvironment r3, 5, r1
    StoreToEnvironment r3, 6, r4
    StoreToEnvironment r3, 7, r2
    JmpLong           L4
L2:
    StoreToEnvironment r3, 0, r9
    StoreToEnvironment r3, 1, r8
    StoreToEnvironment r3, 2, r7
    StoreNPToEnvironment r3, 3, r6
    StoreToEnvironment r3, 5, r1
    StoreToEnvironment r3, 6, r4
    StoreToEnvironment r3, 7, r2
    JmpLong           L4
L1:
    StoreToEnvironment r3, 0, r9
    StoreToEnvironment r3, 1, r8
    StoreToEnvironment r3, 2, r7
    StoreNPToEnvironment r3, 3, r6
    StoreToEnvironment r3, 6, r4
    StoreToEnvironment r3, 7, r2
    StoreToEnvironment r3, 5, r1
    GetByIdShort      r1, r2, 6, "console"
    NewObject         r1
    LoadFromEnvironment r4, r3, 1
    GetByIdShort      r4, r4, 4, "error"
    Call2             r4, r5, r0, r4
    PutNewOwnByIdShort r1, r4, "error"
    LoadFromEnvironment r4, r3, 1
    GetById           r4, r4, 2, "info"
    Call2             r4, r5, r0, r4
    PutNewOwnById     r1, r4, "info"
    LoadFromEnvironment r4, r3, 1
    GetById           r4, r4, 2, "info"
    Call2             r4, r5, r0, r4
    PutNewOwnById     r1, r4, "log"
    LoadFromEnvironment r4, r3, 1
    GetByIdShort      r4, r4, 3, "warn"
    Call2             r4, r5, r0, r4
    PutNewOwnByIdShort r1, r4, "warn"
    LoadFromEnvironment r4, r3, 1
    GetById           r4, r4, 1, "trace"
    Call2             r4, r5, r0, r4
    PutNewOwnById     r1, r4, "trace"
    LoadFromEnvironment r4, r3, 1
    GetById           r4, r4, 1, "trace"
    Call2             r4, r5, r0, r4
    PutNewOwnById     r1, r4, "debug"
    CreateClosure     r4, r3, 47
    PutNewOwnById     r1, r4, "table"
    CreateClosure     r4, r3, 52
    PutNewOwnById     r1, r4, "group"
    CreateClosure     r4, r3, 53
    PutNewOwnById     r1, r4, "groupEnd"
    CreateClosure     r4, r3, 54
    PutNewOwnById     r1, r4, "groupCollapsed"
    CreateClosure     r3, r3, 55
    PutNewOwnById     r1, r3, "assert"
    PutById           r2, r1, 1, "console"
L4:
    Ret               r0

Function<a>14(2 params, 2 registers, 1 symbols):
    CreateEnvironment r0
    LoadParam         r1, 1
    StoreToEnvironment r0, 0, r1
    CreateClosure     r0, r0, 15
    Ret               r0

Function<>15(1 params, 22 registers, 0 symbols):
    LoadConstUndefined r0
    LoadConstUndefined r2
    GetArgumentsLength r3, r2
    LoadConstUInt8    r1, 1
    JStrictNotEqual   L1, r1, r3
    LoadConstZero     r1
    GetArgumentsPropByVal r3, r1, r2
    LoadConstString   r4, "string"
    TypeOf            r3, r3
    JStrictEqual      L2, r4, r3
L1:
    GetGlobalObject   r3
    TryGetById        r3, r3, 1, "Array"
    GetByIdShort      r3, r3, 2, "prototype"
    GetByIdShort      r6, r3, 3, "map"
    GetByIdShort      r5, r6, 4, "call"
    ReifyArguments    r2
    Mov               r4, r2
    CreateEnvironment r3
    CreateClosure     r3, r3, 16
    Call3             r5, r5, r6, r4, r3
    GetByIdShort      r4, r5, 5, "join"
    LoadConstString   r3, ", "
    Call2             r3, r4, r5, r3
    Jmp               L3
L2:
    GetArgumentsPropByVal r3, r1, r2
L3:
    GetEnvironment    r1, 0
    LoadFromEnvironment r4, r1, 0
    GetByIdShort      r6, r3, 6, "slice"
    LoadConstZero     r5
    LoadConstUInt8    r1, 9
    Call3             r5, r6, r3, r5, r1
    LoadConstString   r1, "Warning: "
    StrictEq          r1, r1, r5
    Mov               r6, r3
    JmpFalse          L4, r1
    GetEnvironment    r3, 1
    LoadFromEnvironment r3, r3, 1
    GetByIdShort      r3, r3, 7, "error"
    GreaterEq         r1, r4, r3
L4:
    JmpFalse          L5, r1
    GetEnvironment    r1, 1
    LoadFromEnvironment r1, r1, 1
    GetByIdShort      r4, r1, 8, "warn"
L5:
    GetEnvironment    r1, 1
    LoadFromEnvironment r3, r1, 7
    GetById           r3, r3, 9, "__inspectorLog"
    JmpFalse          L6, r3
    LoadFromEnvironment r8, r1, 7
    GetById           r7, r8, 9, "__inspectorLog"
    LoadFromEnvironment r3, r1, 2
    GetByVal          r5, r3, r4
    NewArray          r3, 0
    GetByIdShort      r9, r3, 6, "slice"
    GetByIdShort      r3, r9, 4, "call"
    ReifyArguments    r2
    Call2             r12, r3, r9, r2
    LoadFromEnvironment r11, r1, 3
    Mov               r15, r8
    Mov               r14, r5
    Mov               r13, r6
    Call              r2, r7, 5
L6:
    LoadFromEnvironment r2, r1, 4
    GetByIdShort      r2, r2, 10, "length"
    Mov               r3, r6
    JmpFalse          L7, r2
    LoadFromEnvironment r5, r1, 6
    LoadConstString   r2, ""
    Call3             r3, r5, r0, r2, r6
L7:
    LoadFromEnvironment r2, r1, 7
    GetById           r1, r2, 11, "nativeLoggingHook"
    Call3             r1, r1, r2, r3, r4
    Ret               r0

Function<>16(2 params, 13 registers, 0 symbols):
    GetEnvironment    r0, 2
    LoadFromEnvironment r3, r0, 0
    NewObject         r2
    LoadConstUInt8    r0, 10
    PutNewOwnById     r2, r0, "depth"
    LoadConstUndefined r1
    LoadParam         r0, 1
    Call3             r0, r3, r1, r0, r2
    Ret               r0

Function<u>17(3 params, 15 registers, 1 symbols):
    CreateEnvironment r0
    LoadParam         r1, 1
    StoreToEnvironment r0, 0, r1
    GetGlobalObject   r1
    TryGetById        r4, r1, 1, "Array"
    GetByIdShort      r3, r4, 2, "apply"
    TryGetById        r5, r1, 1, "Array"
    LoadConstUndefined r2
    LoadParam         r1, 2
    Call2             r2, r5, r2, r1
    LoadConstNull     r1
    Call3             r2, r3, r4, r1, r2
    GetByIdShort      r1, r2, 3, "map"
    CreateClosure     r0, r0, 18
    Call2             r0, r1, r2, r0
    Ret               r0

Function<>18(1 params, 1 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironment r0, r0, 0
    Ret               r0

Function<s>19(3 params, 12 registers, 0 symbols):
    LoadParam         r1, 2
    LoadConstString   r0, ""
    GetEnvironment    r2, 0
    LoadFromEnvironment r3, r2, 4
    GetByIdShort      r2, r3, 1, "join"
    Call2             r3, r2, r3, r0
    LoadParam         r2, 1
    Add               r2, r3, r2
    JmpTrue           L1, r1
    Mov               r1, r0
L1:
    LoadConstString   r0, " "
    Add               r0, r2, r0
    Add               r0, r0, r1
    Ret               r0

Function<>20(1 params, 2 registers, 19 symbols):
    CreateEnvironment r0
    CreateClosure     r1, r0, 21
    StoreToEnvironment r0, 0, r1
    CreateClosure     r1, r0, 22
    StoreToEnvironment r0, 1, r1
    CreateClosure     r1, r0, 24
    StoreToEnvironment r0, 2, r1
    CreateClosure     r1, r0, 26
    StoreToEnvironment r0, 3, r1
    CreateClosure     r1, r0, 27
    StoreToEnvironment r0, 4, r1
    CreateClosure     r1, r0, 28
    StoreToEnvironment r0, 5, r1
    CreateClosure     r1, r0, 30
    StoreToEnvironment r0, 6, r1
    CreateClosure     r1, r0, 33
    StoreToEnvironment r0, 7, r1
    CreateClosure     r1, r0, 35
    StoreToEnvironment r0, 8, r1
    CreateClosure     r1, r0, 36
    StoreToEnvironment r0, 9, r1
